customer_id,name,email,phone,age,gender,city,registration_date,preferred_category
CUST000001,Phạm Thị Dung,[email],0395310485,33,Male,Da Nang,2025-07-07,Automotive
CUST000002,Lê Văn Cường,[email],0131994523,23,Male,Can Tho,2024-05-20,Jewelry
CUST000003,Nguyễn Văn An,[email],0797808098,62,Female,Can Tho,2024-07-17,Jewelry
CUST000004,Bùi Văn Inh,[email],0965241839,28,Female,Nha Trang,2025-01-08,Books
CUST000005,Đặng Văn Giang,[email],0199585092,42,Male,Nha Trang,2024-11-01,Jewelry
CUST000006,Bùi Văn Inh,[email],0593303705,52,Male,Hue,2025-07-31,Automotive
CUST000007,Lý Thị Kim,[email],0306468299,63,Male,Ho Chi Minh City,2023-12-12,Home & Garden
CUST000008,Lý Thị Kim,[email],0349957310,24,Female,Bien Hoa,2024-07-12,Beauty & Health
CUST000009,Vũ Thị Phương,[email],0324956459,60,Female,Hanoi,2024-02-04,Books
CUST000010,Ngô Thị Hoa,[email],0507437181,35,Male,Nha Trang,2025-08-23,Home & Garden
CUST000011,Trần Thị Bình,[email],0387484583,22,Male,Nha Trang,2025-03-16,Food & Beverages
CUST000012,Tạ Văn Nam,[email],0384412919,26,Male,Bien Hoa,2024-02-29,Toys & Games
CUST000013,Tạ Văn Nam,[email],0248532577,50,Female,Hanoi,2025-09-01,Clothing
CUST000014,Hoàng Văn Em,[email],0830661141,45,Male,Hue,2024-09-24,Jewelry
CUST000015,Võ Văn Phú,[email],0694021782,18,Male,Bien Hoa,2024-01-02,Beauty & Health
CUST000016,Phạm Thị Dung,[email],0269820594,47,Male,Bien Hoa,2024-05-25,Books
CUST000017,Phạm Thị Dung,[email],0786066793,50,Male,Da Nang,2024-10-02,Books
CUST000018,Nguyễn Văn An,[email],0120912992,25,Female,Bien Hoa,2025-02-16,Electronics
CUST000019,Ngô Thị Hoa,[email],0885879795,49,Male,Da Nang,2025-06-10,Food & Beverages
CUST000020,Vũ Thị Phương,[email],0751325257,45,Male,Can Tho,2024-12-04,Toys & Games
CUST000021,Đinh Thị Mai,[email],0655742829,46,Male,Can Tho,2025-03-03,Clothing
CUST000022,Phan Văn Long,[email],0694768704,32,Male,Ho Chi Minh City,2025-08-08,Electronics
CUST000023,Ngô Thị Hoa,[email],0133729406,39,Male,Can Tho,2025-01-07,Food & Beverages
CUST000024,Đặng Văn Giang,[email],0713152854,54,Female,Can Tho,2024-06-22,Toys & Games
CUST000025,Đặng Văn Giang,[email],0807577342,45,Female,Hue,2024-08-25,Food & Beverages
CUST000026,Trần Thị Bình,[email],0532311310,64,Female,Hanoi,2025-02-07,Home & Garden
CUST000027,Đặng Văn Giang,[email],0552991960,29,Female,Vung Tau,2025-02-06,Clothing
CUST000028,Võ Văn Phú,[email],0800235246,52,Male,Hanoi,2025-02-19,Books
CUST000029,Chu Thị Oanh,[email],0329509408,43,Male,Da Nang,2024-09-26,Electronics
CUST000030,Tạ Văn Nam,[email],0941889393,47,Female,Hue,2023-11-06,Automotive
CUST000031,Dương Thị Quỳnh,[email],0418587604,31,Male,Ho Chi Minh City,2024-12-02,Electronics
CUST000032,Trần Thị Bình,[email],0670292350,28,Male,Hanoi,2025-04-12,Clothing
CUST000033,Lê Văn Cường,[email],0228727266,54,Male,Ho Chi Minh City,2024-01-24,Clothing
CUST000034,Chu Thị Oanh,[email],0379995032,31,Female,Can Tho,2025-01-21,Toys & Games
CUST000035,Hoàng Văn Em,[email],0439492674,22,Male,Vung Tau,2024-01-22,Jewelry
CUST000036,Phạm Thị Dung,[email],0328872698,50,Female,Da Nang,2024-10-27,Clothing
CUST000037,Ngô Thị Hoa,[email],0269379374,46,Female,Ho Chi Minh City,2023-12-06,Automotive
CUST000038,Lý Thị Kim,[email],0244193987,34,Male,Hanoi,2024-04-01,Books
CUST000039,Bùi Văn Inh,[email],0326161867,63,Female,Can Tho,2023-11-16,Sports & Outdoors
CUST000040,Dương Thị Quỳnh,[email],0154544899,23,Female,Bien Hoa,2025-09-04,Electronics
CUST000041,Phan Văn Long,[email],0381272327,28,Female,Hue,2024-03-24,Electronics
CUST000042,Phạm Thị Dung,[email],0841976666,27,Male,Nha Trang,2024-03-02,Automotive
CUST000043,Hoàng Văn Em,[email],0144913399,37,Female,Ho Chi Minh City,2024-10-18,Home & Garden
CUST000044,Ngô Thị Hoa,[email],0937643439,53,Female,Da Nang,2025-02-19,Books
CUST000045,Vũ Thị Phương,[email],0292587044,65,Female,Hue,2023-12-04,Home & Garden
CUST000046,Bùi Văn Inh,[email],0852991721,24,Female,Ho Chi Minh City,2024-06-25,Home & Garden
CUST000047,Đặng Văn Giang,[email],0427696198,32,Male,Ho Chi Minh City,2023-12-14,Home & Garden
CUST000048,Tạ Văn Nam,[email],0174539964,35,Female,Hue,2023-11-24,Automotive
CUST000049,Phan Văn Long,[email],0380477683,29,Female,Ho Chi Minh City,2025-06-30,Jewelry
CUST000050,Chu Thị Oanh,[email],0944420824,38,Female,Hanoi,2024-09-20,Jewelry
CUST000051,Đặng Văn Giang,[email],0861052404,45,Male,Can Tho,2024-10-12,Toys & Games
CUST000052,Lê Văn Cường,[email],0437064353,60,Male,Bien Hoa,2024-05-18,Sports & Outdoors
CUST000053,Chu Thị Oanh,[email],0848621833,36,Male,Can Tho,2024-08-15,Toys & Games
CUST000054,Vũ Thị Phương,[email],0688343096,18,Female,Bien Hoa,2025-03-18,Toys & Games
CUST000055,Phan Văn Long,[email],0574765466,61,Male,Vung Tau,2025-04-29,Clothing
CUST000056,Lý Thị Kim,[email],0978775497,33,Female,Can Tho,2025-03-30,Books
CUST000057,Nguyễn Văn An,[email],0610173760,57,Male,Vung Tau,2024-08-21,Jewelry
CUST000058,Đặng Văn Giang,[email],0529123992,33,Male,Ho Chi Minh City,2025-07-02,Toys & Games
CUST000059,Ngô Thị Hoa,[email],0847229579,51,Female,Ho Chi Minh City,2024-03-28,Home & Garden
CUST000060,Phạm Thị Dung,[email],0960514523,47,Female,Vung Tau,2024-01-31,Automotive
CUST000061,Chu Thị Oanh,[email],0270894498,65,Female,Vung Tau,2025-01-27,Home & Garden
CUST000062,Bùi Văn Inh,[email],0356888294,35,Female,Hanoi,2024-12-31,Home & Garden
CUST000063,Bùi Văn Inh,[email],0679984033,23,Male,Da Nang,2025-02-25,Toys & Games
CUST000064,Hoàng Văn Em,[email],0545461013,44,Female,Vung Tau,2024-08-20,Electronics
CUST000065,Đặng Văn Giang,[email],0926561919,55,Male,Hue,2024-06-18,Electronics
CUST000066,Đinh Thị Mai,[email],0518744974,44,Male,Vung Tau,2025-03-09,Sports & Outdoors
CUST000067,Chu Thị Oanh,[email],0517532243,39,Female,Da Nang,2024-06-28,Books
CUST000068,Nguyễn Văn An,[email],0706011277,60,Male,Hanoi,2023-12-31,Toys & Games
CUST000069,Hoàng Văn Em,[email],0153992714,34,Female,Nha Trang,2025-03-17,Food & Beverages
CUST000070,Phan Văn Long,[email],0507083673,35,Female,Bien Hoa,2025-07-28,Food & Beverages
CUST000071,Nguyễn Văn An,[email],0475767056,32,Male,Ho Chi Minh City,2025-09-18,Home & Garden
CUST000072,Đặng Văn Giang,[email],0263619298,33,Male,Vung Tau,2023-12-04,Clothing
CUST000073,Đặng Văn Giang,[email],0375139575,41,Male,Hanoi,2025-05-05,Sports & Outdoors
CUST000074,Phạm Thị Dung,[email],0434961542,54,Female,Hue,2025-03-30,Clothing
CUST000075,Ngô Thị Hoa,[email],0929445037,37,Male,Ho Chi Minh City,2024-10-29,Automotive
CUST000076,Chu Thị Oanh,[email],0643271261,59,Female,Ho Chi Minh City,2024-08-15,Food & Beverages
CUST000077,Phạm Thị Dung,[email],0488896443,58,Female,Da Nang,2024-07-31,Books
CUST000078,Bùi Văn Inh,[email],0567694547,64,Female,Nha Trang,2025-02-10,Clothing
CUST000079,Bùi Văn Inh,[email],0905817775,47,Female,Nha Trang,2025-09-20,Food & Beverages
CUST000080,Phan Văn Long,[email],0327761953,40,Female,Nha Trang,2025-01-06,Jewelry
CUST000081,Bùi Văn Inh,[email],0305145276,23,Male,Hue,2024-06-06,Automotive
CUST000082,Ngô Thị Hoa,[email],0864334960,49,Female,Ho Chi Minh City,2025-07-16,Sports & Outdoors
CUST000083,Ngô Thị Hoa,[email],0361246928,37,Female,Vung Tau,2024-04-01,Automotive
CUST000084,Đinh Thị Mai,[email],0690975123,39,Female,Vung Tau,2025-01-15,Sports & Outdoors
CUST000085,Bùi Văn Inh,[email],0874473159,30,Female,Hanoi,2024-04-19,Books
CUST000086,Đặng Văn Giang,[email],0619904272,35,Female,Hanoi,2025-04-04,Sports & Outdoors
CUST000087,Ngô Thị Hoa,[email],0424557359,18,Male,Bien Hoa,2025-09-03,Electronics
CUST000088,Lý Thị Kim,[email],0908304440,49,Male,Ho Chi Minh City,2024-03-11,Sports & Outdoors
CUST000089,Dương Thị Quỳnh,[email],0465830215,29,Male,Bien Hoa,2024-06-17,Clothing
CUST000090,Lê Văn Cường,[email],0179545125,54,Male,Da Nang,2025-05-20,Jewelry
CUST000091,Lý Thị Kim,[email],0227186396,53,Female,Can Tho,2024-05-02,Toys & Games
CUST000092,Võ Văn Phú,[email],0731924051,45,Female,Ho Chi Minh City,2024-02-03,Clothing
CUST000093,Đặng Văn Giang,[email],0809129316,23,Male,Can Tho,2025-04-25,Automotive
CUST000094,Lê Văn Cường,[email],0538642403,46,Female,Bien Hoa,2025-09-16,Home & Garden
CUST000095,Lý Thị Kim,[email],0587512424,22,Male,Bien Hoa,2024-01-18,Jewelry
CUST000096,Đặng Văn Giang,[email],0684719405,32,Male,Bien Hoa,2025-05-27,Clothing
CUST000097,Trần Thị Bình,[email],0430295664,56,Female,Vung Tau,2025-06-14,Food & Beverages
CUST000098,Lý Thị Kim,[email],0392322121,50,Female,Vung Tau,2025-07-29,Jewelry
CUST000099,Trần Thị Bình,[email],0446090161,56,Female,Ho Chi Minh City,2025-07-18,Home & Garden
CUST000100,Nguyễn Văn An,[email],0143198431,29,Female,Vung Tau,2025-01-08,Books
CUST000101,Chu Thị Oanh,[email],0197970787,48,Female,Hue,2024-11-12,Beauty & Health
CUST000102,Phạm Thị Dung,[email],0542000551,62,Female,Bien Hoa,2023-12-11,Toys & Games
CUST000103,Trần Thị Bình,[email],0437710224,34,Female,Hanoi,2024-09-01,Automotive
CUST000104,Nguyễn Văn An,[email],0158201193,30,Female,Vung Tau,2024-01-18,Food & Beverages
CUST000105,Trần Thị Bình,[email],0689720101,26,Female,Vung Tau,2023-11-04,Food & Beverages
CUST000106,Phạm Thị Dung,[email],0776481264,56,Male,Da Nang,2024-12-05,Automotive
CUST000107,Nguyễn Văn An,[email],0341270488,25,Female,Hanoi,2023-12-26,Books
CUST000108,Dương Thị Quỳnh,[email],0857429971,35,Female,Vung Tau,2024-06-23,Home & Garden
CUST000109,Võ Văn Phú,[email],0304666325,56,Male,Hanoi,2025-01-10,Toys & Games
CUST000110,Phan Văn Long,[email],0102754426,36,Female,Vung Tau,2025-05-20,Food & Beverages
CUST000111,Dương Thị Quỳnh,[email],0692616814,52,Female,Vung Tau,2024-11-24,Home & Garden
CUST000112,Ngô Thị Hoa,[email],0932734539,44,Male,Nha Trang,2024-06-22,Toys & Games
CUST000113,Tạ Văn Nam,[email],0139749508,26,Female,Hanoi,2024-07-26,Clothing
CUST000114,Võ Văn Phú,[email],0254785699,44,Male,Hanoi,2024-06-26,Sports & Outdoors
CUST000115,Phan Văn Long,[email],0186237917,39,Female,Nha Trang,2024-01-17,Food & Beverages
CUST000116,Trần Thị Bình,[email],0777703980,61,Female,Can Tho,2025-07-19,Toys & Games
CUST000117,Phạm Thị Dung,[email],0278632824,62,Female,Ho Chi Minh City,2025-09-02,Beauty & Health
CUST000118,Trần Thị Bình,[email],0502482554,45,Male,Can Tho,2024-04-24,Toys & Games
CUST000119,Vũ Thị Phương,[email],0184791618,57,Female,Can Tho,2024-05-28,Jewelry
CUST000120,Hoàng Văn Em,[email],0784944881,34,Female,Bien Hoa,2023-12-07,Electronics
CUST000121,Võ Văn Phú,[email],0686905284,28,Male,Vung Tau,2024-10-31,Jewelry
CUST000122,Lý Thị Kim,[email],0368540924,47,Female,Can Tho,2024-09-21,Food & Beverages
CUST000123,Phạm Thị Dung,[email],0714097318,40,Female,Bien Hoa,2025-09-27,Toys & Games
CUST000124,Bùi Văn Inh,[email],0836371599,65,Male,Vung Tau,2024-12-30,Home & Garden
CUST000125,Đinh Thị Mai,[email],0304152670,57,Female,Da Nang,2024-01-15,Clothing
CUST000126,Trần Thị Bình,[email],0573330302,20,Female,Da Nang,2025-07-19,Sports & Outdoors
CUST000127,Phan Văn Long,[email],0315601773,26,Female,Bien Hoa,2025-05-04,Sports & Outdoors
CUST000128,Dương Thị Quỳnh,[email],0463692735,25,Female,Hanoi,2025-05-28,Home & Garden
CUST000129,Tạ Văn Nam,[email],0948988297,43,Male,Bien Hoa,2024-04-18,Clothing
CUST000130,Võ Văn Phú,[email],0904245086,61,Female,Hue,2024-01-05,Beauty & Health
CUST000131,Phạm Thị Dung,[email],0126870011,57,Female,Can Tho,2023-12-26,Clothing
CUST000132,Võ Văn Phú,[email],0538404342,25,Male,Ho Chi Minh City,2025-09-11,Sports & Outdoors
CUST000133,Dương Thị Quỳnh,[email],0352114611,52,Male,Hue,2024-07-12,Beauty & Health
CUST000134,Chu Thị Oanh,[email],0545478870,59,Male,Vung Tau,2024-01-28,Toys & Games
CUST000135,Bùi Văn Inh,[email],0497853519,31,Female,Vung Tau,2025-02-20,Beauty & Health
CUST000136,Phạm Thị Dung,[email],0792377512,40,Male,Hue,2025-01-10,Home & Garden
CUST000137,Phạm Thị Dung,[email],0811642514,31,Male,Ho Chi Minh City,2024-11-12,Home & Garden
CUST000138,Hoàng Văn Em,[email],0991010113,53,Male,Can Tho,2025-02-23,Beauty & Health
CUST000139,Hoàng Văn Em,[email],0255357534,26,Female,Da Nang,2025-06-29,Electronics
CUST000140,Hoàng Văn Em,[email],0948239575,33,Female,Ho Chi Minh City,2025-04-24,Sports & Outdoors
CUST000141,Trần Thị Bình,[email],0552002959,51,Male,Hanoi,2024-06-19,Food & Beverages
CUST000142,Đinh Thị Mai,[email],0640992677,32,Male,Bien Hoa,2024-07-07,Electronics
CUST000143,Trần Thị Bình,[email],0531233244,45,Male,Vung Tau,2023-10-21,Food & Beverages
CUST000144,Lê Văn Cường,[email],0753154389,27,Male,Da Nang,2025-01-11,Jewelry
CUST000145,Phan Văn Long,[email],0669681065,36,Female,Hue,2025-07-10,Clothing
CUST000146,Đặng Văn Giang,[email],0345343109,44,Female,Vung Tau,2024-09-06,Toys & Games
CUST000147,Phạm Thị Dung,[email],0435569630,60,Female,Nha Trang,2025-05-16,Food & Beverages
CUST000148,Lê Văn Cường,[email],0191659287,23,Female,Hanoi,2024-10-03,Books
CUST000149,Trần Thị Bình,[email],0231244840,44,Female,Hue,2025-08-28,Sports & Outdoors
CUST000150,Lý Thị Kim,[email],0720535283,50,Male,Da Nang,2023-12-17,Food & Beverages
CUST000151,Ngô Thị Hoa,[email],0697285504,41,Male,Bien Hoa,2024-03-11,Home & Garden
CUST000152,Chu Thị Oanh,[email],0806340901,62,Female,Ho Chi Minh City,2025-04-18,Sports & Outdoors
CUST000153,Lý Thị Kim,[email],0106556040,29,Male,Hue,2025-08-09,Books
CUST000154,Nguyễn Văn An,[email],0669601448,31,Female,Hue,2024-07-12,Beauty & Health
CUST000155,Vũ Thị Phương,[email],0874807770,38,Male,Ho Chi Minh City,2025-05-13,Books
CUST000156,Trần Thị Bình,[email],0575788930,60,Female,Vung Tau,2024-02-06,Food & Beverages
CUST000157,Chu Thị Oanh,[email],0910614025,50,Male,Nha Trang,2024-08-05,Clothing
CUST000158,Lý Thị Kim,[email],0816328133,37,Male,Can Tho,2024-09-10,Jewelry
CUST000159,Trần Thị Bình,[email],0423646570,31,Male,Bien Hoa,2024-12-27,Beauty & Health
CUST000160,Phạm Thị Dung,[email],0902100304,45,Male,Da Nang,2024-09-25,Automotive
CUST000161,Ngô Thị Hoa,[email],0526351920,65,Male,Hue,2025-09-30,Food & Beverages
CUST000162,Lê Văn Cường,[email],0560940492,54,Female,Hue,2024-12-27,Clothing
CUST000163,Tạ Văn Nam,[email],0448717183,28,Female,Nha Trang,2025-07-21,Toys & Games
CUST000164,Phạm Thị Dung,[email],0732295732,43,Male,Hue,2024-12-06,Beauty & Health
CUST000165,Ngô Thị Hoa,[email],0280531127,22,Male,Can Tho,2024-10-27,Beauty & Health
CUST000166,Hoàng Văn Em,[email],0257243284,34,Male,Da Nang,2024-02-11,Books
CUST000167,Lê Văn Cường,[email],0929839316,58,Female,Vung Tau,2024-03-21,Jewelry
CUST000168,Võ Văn Phú,[email],0773469560,38,Male,Vung Tau,2025-08-11,Food & Beverages
CUST000169,Võ Văn Phú,[email],0394928601,55,Male,Nha Trang,2024-05-18,Clothing
CUST000170,Lý Thị Kim,[email],0140380477,21,Female,Bien Hoa,2025-08-02,Clothing
CUST000171,Tạ Văn Nam,[email],0695192667,65,Male,Vung Tau,2024-03-13,Home & Garden
CUST000172,Phan Văn Long,[email],0261985842,21,Female,Hanoi,2024-11-02,Clothing
CUST000173,Vũ Thị Phương,[email],0859803019,46,Female,Da Nang,2024-10-12,Beauty & Health
CUST000174,Lý Thị Kim,[email],0931575232,39,Male,Nha Trang,2025-08-13,Beauty & Health
CUST000175,Phạm Thị Dung,[email],0370578414,64,Male,Nha Trang,2025-07-28,Jewelry
CUST000176,Hoàng Văn Em,[email],0804433388,62,Female,Da Nang,2024-02-18,Clothing
CUST000177,Lý Thị Kim,[email],0950040559,39,Male,Hanoi,2023-12-28,Toys & Games
CUST000178,Đinh Thị Mai,[email],0431642423,29,Male,Nha Trang,2024-06-09,Home & Garden
CUST000179,Ngô Thị Hoa,[email],0182855381,36,Male,Ho Chi Minh City,2023-12-12,Beauty & Health
CUST000180,Hoàng Văn Em,[email],0274211616,29,Male,Vung Tau,2025-09-05,Toys & Games
CUST000181,Đinh Thị Mai,[email],0576954730,57,Female,Vung Tau,2025-02-22,Automotive
CUST000182,Ngô Thị Hoa,[email],0968253265,48,Male,Nha Trang,2023-11-25,Jewelry
CUST000183,Võ Văn Phú,[email],0402550088,42,Female,Da Nang,2025-03-29,Jewelry
CUST000184,Hoàng Văn Em,[email],0788460744,48,Female,Hanoi,2023-10-22,Automotive
CUST000185,Phạm Thị Dung,[email],0919390458,28,Female,Vung Tau,2024-05-12,Books
CUST000186,Chu Thị Oanh,[email],0338411494,46,Female,Ho Chi Minh City,2024-08-21,Electronics
CUST000187,Tạ Văn Nam,[email],0514642708,23,Female,Can Tho,2025-09-21,Beauty & Health
CUST000188,Phạm Thị Dung,[email],0256819248,26,Male,Bien Hoa,2024-06-23,Books
CUST000189,Dương Thị Quỳnh,[email],0105638424,23,Male,Bien Hoa,2025-03-13,Books
CUST000190,Chu Thị Oanh,[email],0409346714,33,Female,Hanoi,2025-09-01,Home & Garden
CUST000191,Chu Thị Oanh,[email],0219032752,49,Male,Can Tho,2025-05-25,Sports & Outdoors
CUST000192,Chu Thị Oanh,[email],0478833337,33,Female,Da Nang,2023-12-09,Clothing
CUST000193,Đinh Thị Mai,[email],0664852025,52,Male,Hue,2024-06-25,Electronics
CUST000194,Tạ Văn Nam,[email],0902425085,19,Female,Hanoi,2024-10-31,Home & Garden
CUST000195,Phạm Thị Dung,[email],0147605080,40,Female,Da Nang,2023-11-18,Food & Beverages
CUST000196,Dương Thị Quỳnh,[email],0244796859,22,Female,Ho Chi Minh City,2024-12-23,Home & Garden
CUST000197,Trần Thị Bình,[email],0144996163,38,Female,Hue,2024-04-11,Food & Beverages
CUST000198,Bùi Văn Inh,[email],0794604127,30,Female,Nha Trang,2025-09-01,Beauty & Health
CUST000199,Bùi Văn Inh,[email],0495157577,45,Female,Vung Tau,2024-09-19,Beauty & Health
CUST000200,Vũ Thị Phương,[email],0634211672,41,Female,Hanoi,2024-08-11,Clothing
CUST000201,Chu Thị Oanh,[email],0415429295,38,Male,Hanoi,2024-11-18,Sports & Outdoors
CUST000202,Lý Thị Kim,[email],0870584681,45,Male,Vung Tau,2024-10-25,Food & Beverages
CUST000203,Trần Thị Bình,[email],0567013808,35,Male,Hanoi,2023-12-02,Toys & Games
CUST000204,Đinh Thị Mai,[email],0133436988,27,Female,Ho Chi Minh City,2025-06-12,Clothing
CUST000205,Ngô Thị Hoa,[email],0511086777,54,Male,Da Nang,2023-11-24,Food & Beverages
CUST000206,Đinh Thị Mai,[email],0919355714,22,Male,Nha Trang,2024-09-07,Beauty & Health
CUST000207,Bùi Văn Inh,[email],0221814525,19,Male,Vung Tau,2024-05-07,Toys & Games
CUST000208,Phạm Thị Dung,[email],0379484009,63,Female,Can Tho,2024-02-01,Sports & Outdoors
CUST000209,Dương Thị Quỳnh,[email],0245737277,22,Female,Da Nang,2024-07-21,Clothing
CUST000210,Phan Văn Long,[email],0169727803,53,Female,Bien Hoa,2025-05-11,Books
CUST000211,Đinh Thị Mai,[email],0315801027,26,Male,Vung Tau,2025-09-23,Beauty & Health
CUST000212,Đinh Thị Mai,[email],0692326390,26,Male,Hanoi,2024-12-07,Toys & Games
CUST000213,Dương Thị Quỳnh,[email],0539625898,54,Male,Da Nang,2024-11-29,Clothing
CUST000214,Võ Văn Phú,[email],0655511084,40,Male,Da Nang,2025-06-09,Toys & Games
CUST000215,Trần Thị Bình,[email],0264299106,37,Male,Da Nang,2024-11-23,Home & Garden
CUST000216,Đinh Thị Mai,[email],0184675178,34,Male,Bien Hoa,2025-06-13,Sports & Outdoors
CUST000217,Lê Văn Cường,[email],0723464439,27,Male,Nha Trang,2024-03-21,Electronics
CUST000218,Nguyễn Văn An,[email],0788755699,54,Female,Can Tho,2024-03-13,Toys & Games
CUST000219,Nguyễn Văn An,[email],0773412230,52,Female,Bien Hoa,2024-06-12,Home & Garden
CUST000220,Tạ Văn Nam,[email],0178354184,62,Male,Da Nang,2024-07-26,Toys & Games
CUST000221,Dương Thị Quỳnh,[email],0465278987,56,Male,Nha Trang,2024-11-27,Beauty & Health
CUST000222,Tạ Văn Nam,[email],0497864507,50,Male,Nha Trang,2025-02-14,Food & Beverages
CUST000223,Phạm Thị Dung,[email],0366200875,27,Male,Ho Chi Minh City,2024-12-26,Toys & Games
CUST000224,Chu Thị Oanh,[email],0271476207,38,Female,Can Tho,2025-05-09,Food & Beverages
CUST000225,Võ Văn Phú,[email],0431292818,49,Male,Hanoi,2024-09-12,Automotive
CUST000226,Võ Văn Phú,[email],0726360971,40,Male,Ho Chi Minh City,2025-01-04,Food & Beverages
CUST000227,Dương Thị Quỳnh,[email],0108780419,24,Female,Da Nang,2025-01-22,Beauty & Health
CUST000228,Tạ Văn Nam,[email],0530121245,21,Male,Nha Trang,2024-04-01,Sports & Outdoors
CUST000229,Lê Văn Cường,[email],0583564328,53,Female,Hanoi,2025-06-10,Clothing
CUST000230,Tạ Văn Nam,[email],0464090064,53,Female,Da Nang,2025-03-30,Jewelry
CUST000231,Tạ Văn Nam,[email],0141783553,26,Female,Vung Tau,2024-05-06,Food & Beverages
CUST000232,Hoàng Văn Em,[email],0758276886,38,Male,Hue,2024-01-27,Sports & Outdoors
CUST000233,Phan Văn Long,[email],0704435323,37,Female,Ho Chi Minh City,2024-10-07,Beauty & Health
CUST000234,Phạm Thị Dung,[email],0430366556,64,Male,Vung Tau,2025-01-21,Jewelry
CUST000235,Ngô Thị Hoa,[email],0615877957,28,Female,Da Nang,2023-11-22,Home & Garden
CUST000236,Trần Thị Bình,[email],0120333847,46,Female,Hue,2025-05-17,Toys & Games
CUST000237,Đặng Văn Giang,[email],0932120169,57,Female,Ho Chi Minh City,2023-10-28,Books
CUST000238,Đặng Văn Giang,[email],0613646933,51,Female,Nha Trang,2025-04-25,Food & Beverages
CUST000239,Phan Văn Long,[email],0928917719,64,Female,Vung Tau,2025-04-06,Home & Garden
CUST000240,Bùi Văn Inh,[email],0419561201,36,Male,Vung Tau,2024-11-29,Food & Beverages
CUST000241,Đinh Thị Mai,[email],0230861323,54,Female,Hue,2024-10-31,Books
CUST000242,Lý Thị Kim,[email],0866803374,23,Female,Vung Tau,2023-12-18,Sports & Outdoors
CUST000243,Dương Thị Quỳnh,[email],0989006374,52,Female,Bien Hoa,2025-06-01,Clothing
CUST000244,Ngô Thị Hoa,[email],0819228743,51,Male,Can Tho,2025-08-27,Clothing
CUST000245,Chu Thị Oanh,[email],0607239833,24,Male,Ho Chi Minh City,2024-04-04,Books
CUST000246,Chu Thị Oanh,[email],0798510601,30,Female,Nha Trang,2024-12-31,Electronics
CUST000247,Lê Văn Cường,[email],0893158610,64,Male,Da Nang,2024-08-18,Books
CUST000248,Trần Thị Bình,[email],0631914410,29,Female,Ho Chi Minh City,2025-10-10,Sports & Outdoors
