customer_id,name,email,phone,age,gender,city,registration_date,preferred_category
CUST000499,Vũ Thị Phương,[email],0676637967,43,Male,Nha Trang,2025-03-07,Home & Garden
CUST000500,Phan Văn Long,[email],0415223070,31,Female,Ho Chi Minh City,2025-06-24,Beauty & Health
CUST000501,Võ Văn Phú,[email],0789626099,57,Male,Ho Chi Minh City,2023-11-21,Beauty & Health
CUST000502,Tạ Văn Nam,[email],0375512010,52,Female,Ho Chi Minh City,2024-05-08,Beauty & Health
CUST000503,Võ Văn Phú,[email],0418293546,59,Male,Nha Trang,2024-05-11,Clothing
CUST000504,Phạm Thị Dung,[email],0930344435,52,Male,Hanoi,2025-03-18,Home & Garden
CUST000505,Chu Thị Oanh,[email],0677409188,62,Female,Hanoi,2023-11-17,Books
CUST000506,Nguyễn Văn An,[email],0456176676,20,Male,Hanoi,2025-08-25,Books
CUST000507,Bùi Văn Inh,[email],0982207031,32,Female,Hue,2024-09-17,Food & Beverages
CUST000508,Tạ Văn Nam,[email],0118136542,42,Male,Ho Chi Minh City,2024-01-02,Jewelry
CUST000509,Lê Văn Cường,[email],0177942327,40,Male,Bien Hoa,2023-11-17,Sports & Outdoors
CUST000510,Lê Văn Cường,[email],0569951184,42,Female,Ho Chi Minh City,2024-06-21,Books
CUST000511,Ngô Thị Hoa,[email],0519825069,52,Female,Da Nang,2024-12-18,Beauty & Health
CUST000512,Nguyễn Văn An,[email],0144853569,18,Female,Hanoi,2024-12-11,Home & Garden
CUST000513,Đinh Thị Mai,[email],0793563667,50,Male,Da Nang,2025-04-14,Home & Garden
CUST000514,Bùi Văn Inh,[email],0294731649,60,Male,Vung Tau,2023-12-29,Automotive
CUST000515,Lê Văn Cường,[email],0172330209,34,Male,Can Tho,2024-03-04,Food & Beverages
CUST000516,Phan Văn Long,[email],0820798124,59,Male,Hanoi,2025-01-01,Jewelry
CUST000517,Lê Văn Cường,[email],0621689527,46,Female,Bien Hoa,2023-11-09,Jewelry
CUST000518,Hoàng Văn Em,[email],0439660140,45,Male,Ho Chi Minh City,2024-12-03,Home & Garden
CUST000519,Ngô Thị Hoa,[email],0485995156,26,Female,Vung Tau,2024-07-03,Food & Beverages
CUST000520,Đinh Thị Mai,[email],0692353117,24,Male,Hanoi,2025-01-05,Books
CUST000521,Đặng Văn Giang,[email],0772826911,22,Male,Ho Chi Minh City,2024-05-18,Electronics
CUST000522,Tạ Văn Nam,[email],0139359410,53,Female,Vung Tau,2023-12-20,Books
CUST000523,Đinh Thị Mai,[email],0929084214,55,Female,Da Nang,2024-07-01,Automotive
CUST000524,Lê Văn Cường,[email],0639198004,18,Male,Da Nang,2024-05-11,Books
CUST000525,Võ Văn Phú,[email],0708121468,54,Male,Vung Tau,2024-10-17,Electronics
CUST000526,Ngô Thị Hoa,[email],0167496657,34,Female,Can Tho,2025-09-06,Home & Garden
CUST000527,Đinh Thị Mai,[email],0588169687,20,Male,Nha Trang,2025-07-06,Automotive
CUST000528,Bùi Văn Inh,[email],0684491424,54,Male,Hue,2023-12-20,Toys & Games
CUST000529,Đinh Thị Mai,[email],0370138852,42,Male,Hue,2024-10-23,Beauty & Health
CUST000530,Dương Thị Quỳnh,[email],0748766605,18,Male,Vung Tau,2025-05-03,Home & Garden
CUST000531,Lê Văn Cường,[email],0261319410,29,Male,Nha Trang,2024-02-11,Clothing
CUST000532,Ngô Thị Hoa,[email],0454576141,64,Male,Vung Tau,2023-11-28,Food & Beverages
CUST000533,Dương Thị Quỳnh,[email],0273136853,59,Female,Ho Chi Minh City,2025-02-12,Electronics
CUST000534,Hoàng Văn Em,[email],0775963880,50,Male,Da Nang,2025-08-23,Books
CUST000535,Bùi Văn Inh,[email],0535355406,56,Male,Bien Hoa,2025-07-24,Home & Garden
CUST000536,Võ Văn Phú,[email],0617187507,28,Male,Hue,2024-02-12,Books
CUST000537,Vũ Thị Phương,[email],0877589651,61,Female,Vung Tau,2024-02-17,Jewelry
CUST000538,Lê Văn Cường,[email],0513886549,26,Male,Ho Chi Minh City,2025-03-26,Automotive
CUST000539,Chu Thị Oanh,[email],0203399810,29,Female,Ho Chi Minh City,2024-04-23,Automotive
CUST000540,Phạm Thị Dung,[email],0808017427,26,Male,Hue,2024-05-03,Toys & Games
CUST000541,Đinh Thị Mai,[email],0668886152,45,Male,Vung Tau,2024-09-24,Beauty & Health
CUST000542,Phạm Thị Dung,[email],0373286650,48,Male,Hanoi,2025-01-02,Jewelry
CUST000543,Chu Thị Oanh,[email],0105872776,63,Male,Hanoi,2024-05-05,Electronics
CUST000544,Tạ Văn Nam,[email],0963596758,38,Female,Nha Trang,2025-07-02,Books
CUST000545,Chu Thị Oanh,[email],0675638242,45,Female,Bien Hoa,2023-11-23,Toys & Games
CUST000546,Đặng Văn Giang,[email],0941586401,53,Female,Da Nang,2024-10-05,Automotive
CUST000547,Dương Thị Quỳnh,[email],0720248205,40,Female,Da Nang,2023-12-14,Clothing
CUST000548,Ngô Thị Hoa,[email],0850879936,28,Male,Can Tho,2024-05-17,Toys & Games
CUST000549,Phan Văn Long,[email],0517796891,58,Male,Hanoi,2025-05-24,Food & Beverages
CUST000550,Chu Thị Oanh,[email],0382492880,32,Female,Hanoi,2024-02-04,Electronics
CUST000551,Tạ Văn Nam,[email],0804562789,51,Female,Ho Chi Minh City,2025-04-23,Food & Beverages
CUST000552,Võ Văn Phú,[email],0805324063,51,Female,Can Tho,2025-09-15,Jewelry
CUST000553,Ngô Thị Hoa,[email],0138720348,41,Male,Ho Chi Minh City,2025-05-11,Clothing
CUST000554,Bùi Văn Inh,[email],0819044151,43,Female,Can Tho,2024-05-07,Electronics
CUST000555,Lê Văn Cường,[email],0405472873,64,Female,Nha Trang,2025-01-09,Home & Garden
CUST000556,Đặng Văn Giang,[email],0533744956,54,Male,Bien Hoa,2025-04-23,Toys & Games
CUST000557,Phạm Thị Dung,[email],0415950492,39,Male,Bien Hoa,2024-04-17,Jewelry
CUST000558,Bùi Văn Inh,[email],0504886868,54,Female,Can Tho,2024-11-06,Food & Beverages
CUST000559,Võ Văn Phú,[email],0224842139,34,Male,Hue,2024-01-10,Home & Garden
CUST000560,Ngô Thị Hoa,[email],0479134231,51,Male,Bien Hoa,2025-02-07,Sports & Outdoors
CUST000561,Lê Văn Cường,[email],0904005131,39,Male,Da Nang,2024-06-19,Beauty & Health
CUST000562,Đinh Thị Mai,[email],0716019237,35,Male,Can Tho,2024-05-27,Home & Garden
CUST000563,Ngô Thị Hoa,[email],0384976854,31,Male,Can Tho,2025-02-06,Jewelry
CUST000564,Đinh Thị Mai,[email],0214556759,25,Male,Vung Tau,2024-01-30,Electronics
CUST000565,Trần Thị Bình,[email],0766436631,38,Female,Bien Hoa,2024-06-04,Books
CUST000566,Bùi Văn Inh,[email],0905488247,54,Male,Ho Chi Minh City,2024-04-29,Toys & Games
CUST000567,Dương Thị Quỳnh,[email],0472898686,43,Male,Vung Tau,2025-06-18,Automotive
CUST000568,Võ Văn Phú,[email],0109039413,18,Male,Hue,2024-03-04,Clothing
CUST000569,Phan Văn Long,[email],0378851582,29,Female,Can Tho,2025-01-17,Food & Beverages
CUST000570,Phan Văn Long,[email],0635550230,45,Male,Hue,2023-11-02,Beauty & Health
CUST000571,Đinh Thị Mai,[email],0583966573,29,Male,Can Tho,2025-07-09,Sports & Outdoors
CUST000572,Ngô Thị Hoa,[email],0508970423,30,Male,Da Nang,2024-06-22,Electronics
CUST000573,Vũ Thị Phương,[email],0244387866,58,Female,Vung Tau,2024-12-16,Sports & Outdoors
CUST000574,Trần Thị Bình,[email],0841465088,28,Male,Can Tho,2025-02-01,Food & Beverages
CUST000575,Phạm Thị Dung,[email],0459334721,34,Female,Nha Trang,2024-03-25,Automotive
CUST000576,Bùi Văn Inh,[email],0542124908,25,Female,Can Tho,2024-03-08,Jewelry
CUST000577,Vũ Thị Phương,[email],0449063037,61,Female,Vung Tau,2025-07-31,Toys & Games
CUST000578,Lý Thị Kim,[email],0255529715,28,Female,Hue,2024-01-12,Jewelry
CUST000579,Tạ Văn Nam,[email],0273945628,39,Male,Nha Trang,2024-11-29,Sports & Outdoors
CUST000580,Bùi Văn Inh,[email],0577706000,41,Female,Hue,2025-05-01,Books
CUST000581,Nguyễn Văn An,[email],0351929030,60,Female,Hanoi,2025-03-18,Books
CUST000582,Tạ Văn Nam,[email],0168496565,48,Male,Ho Chi Minh City,2024-09-08,Automotive
CUST000583,Lê Văn Cường,[email],0763682156,27,Male,Hue,2024-12-07,Home & Garden
CUST000584,Ngô Thị Hoa,[email],0772678518,26,Male,Da Nang,2025-09-20,Electronics
CUST000585,Đinh Thị Mai,[email],0611267257,47,Female,Vung Tau,2025-06-03,Automotive
CUST000586,Vũ Thị Phương,[email],0904137710,58,Female,Bien Hoa,2024-10-29,Food & Beverages
CUST000587,Ngô Thị Hoa,[email],0430570947,41,Female,Bien Hoa,2025-05-13,Sports & Outdoors
CUST000588,Nguyễn Văn An,[email],0975507381,26,Female,Bien Hoa,2024-06-26,Automotive
CUST000589,Nguyễn Văn An,[email],0911182636,48,Female,Ho Chi Minh City,2024-08-05,Sports & Outdoors
CUST000590,Ngô Thị Hoa,[email],0501197060,30,Female,Hue,2024-09-10,Home & Garden
CUST000591,Vũ Thị Phương,[email],0506258874,32,Female,Hanoi,2024-08-13,Home & Garden
CUST000592,Bùi Văn Inh,[email],0897711678,52,Female,Hue,2025-04-10,Clothing
CUST000593,Vũ Thị Phương,[email],0218494225,58,Female,Vung Tau,2025-01-14,Jewelry
CUST000594,Dương Thị Quỳnh,[email],0120825650,27,Male,Ho Chi Minh City,2025-04-12,Clothing
CUST000595,Lý Thị Kim,[email],0867935795,46,Male,Can Tho,2025-07-19,Books
CUST000596,Nguyễn Văn An,[email],0467126134,44,Female,Vung Tau,2024-10-04,Food & Beverages
CUST000597,Trần Thị Bình,[email],0905917946,27,Male,Bien Hoa,2024-09-13,Clothing
CUST000598,Dương Thị Quỳnh,[email],0368520783,42,Male,Hanoi,2025-02-07,Toys & Games
CUST000599,Võ Văn Phú,[email],0135981405,30,Female,Hanoi,2024-05-04,Home & Garden
CUST000600,Dương Thị Quỳnh,[email],0435124877,38,Male,Ho Chi Minh City,2024-04-05,Automotive
CUST000601,Phạm Thị Dung,[email],0785605643,37,Male,Nha Trang,2025-08-27,Home & Garden
CUST000602,Phạm Thị Dung,[email],0566177523,38,Male,Da Nang,2025-01-10,Jewelry
CUST000603,Phạm Thị Dung,[email],0361015184,18,Male,Vung Tau,2023-11-15,Jewelry
CUST000604,Hoàng Văn Em,[email],0196078316,33,Male,Vung Tau,2025-07-18,Jewelry
CUST000605,Phan Văn Long,[email],0481734198,59,Male,Hanoi,2025-06-13,Food & Beverages
CUST000606,Ngô Thị Hoa,[email],0946711815,59,Female,Vung Tau,2025-04-05,Electronics
CUST000607,Tạ Văn Nam,[email],0244667571,34,Male,Vung Tau,2023-10-27,Food & Beverages
CUST000608,Lý Thị Kim,[email],0708491359,29,Female,Nha Trang,2024-06-27,Sports & Outdoors
CUST000609,Vũ Thị Phương,[email],0266457342,46,Female,Bien Hoa,2024-04-13,Beauty & Health
CUST000610,Võ Văn Phú,[email],0785075265,50,Female,Da Nang,2025-09-30,Jewelry
CUST000611,Đinh Thị Mai,[email],0874171682,22,Female,Can Tho,2024-05-01,Food & Beverages
CUST000612,Hoàng Văn Em,[email],0540024260,59,Female,Hanoi,2025-07-13,Automotive
CUST000613,Lê Văn Cường,[email],0239344057,29,Male,Can Tho,2025-07-02,Food & Beverages
CUST000614,Đặng Văn Giang,[email],0713119661,59,Female,Vung Tau,2024-04-29,Jewelry
CUST000615,Bùi Văn Inh,[email],0336999287,56,Male,Ho Chi Minh City,2025-03-20,Food & Beverages
CUST000616,Lê Văn Cường,[email],0786031600,21,Female,Hue,2024-10-07,Electronics
CUST000617,Bùi Văn Inh,[email],0175578677,37,Male,Can Tho,2024-05-06,Clothing
CUST000618,Phạm Thị Dung,[email],0513746107,30,Male,Can Tho,2024-03-15,Books
CUST000619,Chu Thị Oanh,[email],0785717617,54,Female,Vung Tau,2023-10-31,Toys & Games
CUST000620,Phạm Thị Dung,[email],0293699305,53,Female,Nha Trang,2023-12-16,Books
CUST000621,Võ Văn Phú,[email],0438395096,53,Female,Nha Trang,2024-08-23,Toys & Games
CUST000622,Phan Văn Long,[email],0685861719,31,Female,Bien Hoa,2024-10-16,Food & Beverages
CUST000623,Võ Văn Phú,[email],0879872949,20,Female,Ho Chi Minh City,2024-05-07,Books
CUST000624,Lý Thị Kim,[email],0338249032,31,Female,Ho Chi Minh City,2023-11-13,Sports & Outdoors
CUST000625,Hoàng Văn Em,[email],0594318319,40,Male,Da Nang,2025-01-21,Beauty & Health
CUST000626,Ngô Thị Hoa,[email],0970884334,37,Male,Hue,2024-03-16,Home & Garden
CUST000627,Lê Văn Cường,[email],0618116050,29,Female,Hanoi,2024-02-18,Sports & Outdoors
CUST000628,Trần Thị Bình,[email],0937649523,21,Female,Nha Trang,2024-08-01,Toys & Games
CUST000629,Phạm Thị Dung,[email],0800916306,56,Male,Hue,2025-08-25,Sports & Outdoors
CUST000630,Trần Thị Bình,[email],0706570606,27,Female,Can Tho,2025-05-16,Electronics
CUST000631,Tạ Văn Nam,[email],0739018322,54,Male,Can Tho,2024-08-03,Sports & Outdoors
CUST000632,Tạ Văn Nam,[email],0460957835,23,Female,Ho Chi Minh City,2024-04-06,Toys & Games
CUST000633,Bùi Văn Inh,[email],0638828465,45,Male,Da Nang,2024-06-14,Automotive
CUST000634,Đặng Văn Giang,[email],0800346424,54,Male,Can Tho,2025-02-13,Clothing
CUST000635,Bùi Văn Inh,[email],0835231799,54,Male,Hanoi,2023-12-02,Toys & Games
CUST000636,Chu Thị Oanh,[email],0304536802,38,Female,Ho Chi Minh City,2024-12-11,Books
CUST000637,Đinh Thị Mai,[email],0256571398,46,Male,Can Tho,2025-03-29,Beauty & Health
CUST000638,Hoàng Văn Em,[email],0894119729,21,Male,Da Nang,2024-12-29,Electronics
CUST000639,Phan Văn Long,[email],0583249931,48,Male,Nha Trang,2025-03-19,Automotive
CUST000640,Đặng Văn Giang,[email],0661852456,34,Female,Da Nang,2023-11-08,Electronics
CUST000641,Tạ Văn Nam,[email],0282879331,21,Female,Can Tho,2023-11-06,Jewelry
CUST000642,Bùi Văn Inh,[email],0803040905,18,Male,Hue,2023-12-13,Sports & Outdoors
CUST000643,Đinh Thị Mai,[email],0414064734,59,Female,Can Tho,2024-09-25,Automotive
CUST000644,Phạm Thị Dung,[email],0741138124,52,Male,Da Nang,2025-03-30,Automotive
CUST000645,Võ Văn Phú,[email],0365635280,51,Female,Nha Trang,2024-06-05,Toys & Games
CUST000646,Vũ Thị Phương,[email],0834773724,40,Female,Bien Hoa,2025-02-20,Automotive
CUST000647,Bùi Văn Inh,[email],0376681108,42,Male,Bien Hoa,2025-03-03,Books
CUST000648,Phan Văn Long,[email],0247382533,23,Female,Can Tho,2024-08-18,Home & Garden
CUST000649,Hoàng Văn Em,[email],0435418436,56,Female,Vung Tau,2024-04-12,Books
CUST000650,Đặng Văn Giang,[email],0681274244,61,Male,Da Nang,2024-12-07,Automotive
CUST000651,Hoàng Văn Em,[email],0926834891,27,Male,Nha Trang,2025-08-11,Automotive
CUST000652,Phạm Thị Dung,[email],0256253951,64,Male,Nha Trang,2024-08-22,Toys & Games
CUST000653,Lý Thị Kim,[email],0982292061,58,Female,Da Nang,2025-04-10,Clothing
CUST000654,Hoàng Văn Em,[email],0918671750,57,Female,Can Tho,2024-02-17,Home & Garden
CUST000655,Ngô Thị Hoa,[email],0185336088,62,Female,Da Nang,2024-05-23,Jewelry
CUST000656,Dương Thị Quỳnh,[email],0516032315,49,Female,Da Nang,2025-05-05,Home & Garden
CUST000657,Ngô Thị Hoa,[email],0920917342,18,Female,Hue,2025-03-06,Home & Garden
CUST000658,Đặng Văn Giang,[email],0571678892,57,Female,Nha Trang,2024-07-08,Home & Garden
CUST000659,Chu Thị Oanh,[email],0144910623,56,Female,Nha Trang,2024-09-11,Jewelry
CUST000660,Trần Thị Bình,[email],0590593090,20,Male,Hue,2025-09-09,Automotive
CUST000661,Tạ Văn Nam,[email],0412651461,46,Female,Bien Hoa,2024-12-31,Food & Beverages
CUST000662,Vũ Thị Phương,[email],0758347916,21,Male,Vung Tau,2023-12-28,Food & Beverages
CUST000663,Lê Văn Cường,[email],0936156197,55,Male,Hue,2024-08-22,Beauty & Health
CUST000664,Võ Văn Phú,[email],0587135978,55,Male,Vung Tau,2025-07-19,Sports & Outdoors
CUST000665,Phan Văn Long,[email],0887334437,25,Male,Hanoi,2023-10-27,Food & Beverages
CUST000666,Đinh Thị Mai,[email],0859435175,42,Male,Hue,2024-04-04,Toys & Games
CUST000667,Trần Thị Bình,[email],0459910894,54,Male,Da Nang,2025-05-24,Books
CUST000668,Trần Thị Bình,[email],0432342748,64,Female,Bien Hoa,2024-01-17,Books
CUST000669,Phạm Thị Dung,[email],0317810361,18,Female,Ho Chi Minh City,2024-07-07,Food & Beverages
CUST000670,Dương Thị Quỳnh,[email],0629855936,33,Male,Vung Tau,2024-07-12,Toys & Games
CUST000671,Võ Văn Phú,[email],0744354734,18,Male,Bien Hoa,2024-01-24,Automotive
CUST000672,Đặng Văn Giang,[email],0259188853,21,Female,Ho Chi Minh City,2025-05-24,Electronics
CUST000673,Lý Thị Kim,[email],0194170046,21,Male,Hue,2025-04-20,Books
CUST000674,Lý Thị Kim,[email],0588915267,65,Female,Ho Chi Minh City,2025-07-16,Sports & Outdoors
CUST000675,Phan Văn Long,[email],0506883029,22,Female,Hanoi,2024-12-24,Food & Beverages
CUST000676,Hoàng Văn Em,[email],0394654666,39,Female,Can Tho,2023-11-07,Home & Garden
CUST000677,Trần Thị Bình,[email],0883540031,58,Male,Vung Tau,2023-11-14,Jewelry
CUST000678,Lý Thị Kim,[email],0439827006,34,Female,Da Nang,2024-01-29,Jewelry
CUST000679,Dương Thị Quỳnh,[email],0967562309,29,Male,Bien Hoa,2025-04-04,Electronics
CUST000680,Phạm Thị Dung,[email],0771583357,25,Male,Hue,2024-08-22,Electronics
CUST000681,Phan Văn Long,[email],0965482632,58,Male,Ho Chi Minh City,2024-01-03,Home & Garden
CUST000682,Lý Thị Kim,[email],0172838419,37,Female,Nha Trang,2025-10-13,Clothing
CUST000683,Phan Văn Long,[email],0877814971,54,Male,Da Nang,2025-04-04,Beauty & Health
CUST000684,Phan Văn Long,[email],0609490977,20,Male,Vung Tau,2025-05-13,Food & Beverages
CUST000685,Phan Văn Long,[email],0974204752,44,Male,Bien Hoa,2024-03-20,Beauty & Health
CUST000686,Nguyễn Văn An,[email],0836042826,39,Female,Hanoi,2025-05-20,Sports & Outdoors
CUST000687,Nguyễn Văn An,[email],0772710898,52,Male,Hue,2025-04-11,Jewelry
CUST000688,Phạm Thị Dung,[email],0437691152,63,Male,Bien Hoa,2024-08-22,Clothing
CUST000689,Dương Thị Quỳnh,[email],0585230723,37,Male,Bien Hoa,2025-04-23,Clothing
CUST000690,Đinh Thị Mai,[email],0317001514,23,Female,Ho Chi Minh City,2024-06-12,Automotive
CUST000691,Hoàng Văn Em,[email],0619124046,64,Female,Nha Trang,2025-05-26,Clothing
CUST000692,Hoàng Văn Em,[email],0139247989,47,Female,Hanoi,2025-10-15,Sports & Outdoors
CUST000693,Trần Thị Bình,[email],0601304182,20,Male,Bien Hoa,2025-09-26,Jewelry
CUST000694,Lý Thị Kim,[email],0315344841,30,Female,Bien Hoa,2024-04-22,Beauty & Health
CUST000695,Võ Văn Phú,[email],0260331909,28,Female,Hanoi,2025-10-04,Jewelry
CUST000696,Phạm Thị Dung,[email],0476151232,53,Female,Bien Hoa,2025-05-28,Sports & Outdoors
CUST000697,Ngô Thị Hoa,[email],0434339109,57,Female,Vung Tau,2025-08-29,Books
CUST000698,Nguyễn Văn An,[email],0825308245,21,Male,Hue,2025-08-25,Clothing
CUST000699,Chu Thị Oanh,[email],0856641801,56,Female,Nha Trang,2024-12-04,Beauty & Health
CUST000700,Đặng Văn Giang,[email],0911472797,47,Male,Hanoi,2023-11-04,Food & Beverages
CUST000701,Phạm Thị Dung,[email],0834952627,59,Female,Vung Tau,2025-02-24,Home & Garden
CUST000702,Hoàng Văn Em,[email],0490250763,43,Male,Nha Trang,2024-11-21,Food & Beverages
CUST000703,Dương Thị Quỳnh,[email],0610386386,25,Female,Vung Tau,2024-07-04,Books
CUST000704,Lý Thị Kim,[email],0717056083,26,Male,Hue,2025-07-02,Beauty & Health
CUST000705,Lê Văn Cường,[email],0594967982,43,Female,Can Tho,2024-01-23,Home & Garden
CUST000706,Vũ Thị Phương,[email],0170931315,39,Male,Hue,2024-07-31,Jewelry
CUST000707,Phan Văn Long,[email],0811474491,60,Male,Vung Tau,2025-06-24,Jewelry
CUST000708,Võ Văn Phú,[email],0204855083,46,Male,Bien Hoa,2024-08-30,Clothing
CUST000709,Phạm Thị Dung,[email],0630745374,59,Male,Hanoi,2025-03-11,Books
CUST000710,Nguyễn Văn An,[email],0260219920,46,Female,Hue,2024-01-28,Jewelry
CUST000711,Võ Văn Phú,[email],0831773074,38,Female,Bien Hoa,2024-07-31,Beauty & Health
CUST000712,Lê Văn Cường,[email],0648063464,43,Male,Bien Hoa,2025-08-17,Beauty & Health
CUST000713,Trần Thị Bình,[email],0701327907,40,Male,Bien Hoa,2025-09-18,Home & Garden
CUST000714,Chu Thị Oanh,[email],0441586594,63,Female,Hue,2024-09-24,Toys & Games
CUST000715,Đặng Văn Giang,[email],0249324059,30,Female,Nha Trang,2024-08-18,Books
CUST000716,Lý Thị Kim,[email],0112458366,22,Male,Da Nang,2024-06-08,Toys & Games
CUST000717,Hoàng Văn Em,[email],0789603056,44,Female,Hue,2024-01-20,Books
CUST000718,Võ Văn Phú,[email],0980544989,46,Female,Nha Trang,2025-03-02,Books
CUST000719,Chu Thị Oanh,[email],0634891964,64,Male,Bien Hoa,2024-08-25,Automotive
CUST000720,Đinh Thị Mai,[email],0710045960,48,Female,Hanoi,2024-03-04,Food & Beverages
CUST000721,Lê Văn Cường,[email],0885220076,51,Female,Vung Tau,2024-05-08,Clothing
CUST000722,Lê Văn Cường,[email],0777169078,65,Male,Bien Hoa,2024-01-31,Electronics
CUST000723,Phan Văn Long,[email],0587516124,50,Female,Nha Trang,2024-08-14,Beauty & Health
CUST000724,Lý Thị Kim,[email],0137931259,62,Female,Bien Hoa,2025-08-18,Food & Beverages
CUST000725,Vũ Thị Phương,[email],0413267622,65,Male,Bien Hoa,2024-06-10,Clothing
CUST000726,Hoàng Văn Em,[email],0941558920,35,Female,Da Nang,2024-01-28,Sports & Outdoors
CUST000727,Bùi Văn Inh,[email],0896103507,25,Male,Da Nang,2023-12-15,Food & Beverages
CUST000728,Đinh Thị Mai,[email],0940232725,62,Male,Vung Tau,2025-04-17,Automotive
CUST000729,Trần Thị Bình,[email],0255767997,56,Male,Vung Tau,2024-08-23,Toys & Games
CUST000730,Ngô Thị Hoa,[email],0784590590,28,Male,Nha Trang,2025-08-25,Sports & Outdoors
CUST000731,Phạm Thị Dung,[email],0598232236,43,Female,Bien Hoa,2024-06-19,Automotive
CUST000732,Ngô Thị Hoa,[email],0857640614,42,Female,Bien Hoa,2025-05-24,Automotive
CUST000733,Chu Thị Oanh,[email],0956104065,46,Female,Nha Trang,2024-04-25,Electronics
CUST000734,Phạm Thị Dung,[email],0563626557,57,Female,Nha Trang,2025-01-16,Sports & Outdoors
CUST000735,Phạm Thị Dung,[email],0727255103,43,Female,Can Tho,2023-12-01,Jewelry
CUST000736,Đặng Văn Giang,[email],0841180707,29,Female,Ho Chi Minh City,2023-12-01,Electronics
CUST000737,Lê Văn Cường,[email],0204903246,51,Male,Vung Tau,2024-10-25,Home & Garden
CUST000738,Lý Thị Kim,[email],0136552071,19,Male,Ho Chi Minh City,2024-02-19,Home & Garden
CUST000739,Phạm Thị Dung,[email],0749276419,26,Female,Da Nang,2025-06-28,Books
CUST000740,Bùi Văn Inh,[email],0809182681,22,Female,Bien Hoa,2024-08-08,Beauty & Health
CUST000741,Bùi Văn Inh,[email],0179453743,35,Male,Hue,2024-09-17,Beauty & Health
CUST000742,Trần Thị Bình,[email],0972738280,34,Male,Vung Tau,2025-08-09,Food & Beverages
CUST000743,Đặng Văn Giang,[email],0793082286,49,Male,Da Nang,2024-04-14,Toys & Games
CUST000744,Đặng Văn Giang,[email],0574144746,63,Female,Hanoi,2025-09-14,Clothing
CUST000745,Lê Văn Cường,[email],0578762215,19,Female,Da Nang,2023-12-21,Electronics
CUST000746,Trần Thị Bình,[email],0262787284,62,Female,Hue,2024-03-10,Electronics
CUST000747,Dương Thị Quỳnh,[email],0533698014,64,Male,Can Tho,2025-10-16,Toys & Games
CUST000748,Dương Thị Quỳnh,[email],0674778368,40,Female,Bien Hoa,2024-09-04,Electronics
CUST000749,Lê Văn Cường,[email],0465139645,23,Female,Bien Hoa,2023-12-26,Home & Garden
