customer_id,name,email,phone,age,gender,city,registration_date,preferred_category
CUST000750,Vũ Thị Phương,[email],0512492602,60,Male,Bien Hoa,2023-11-07,Toys & Games
CUST000751,Phạm Thị Dung,[email],0191120392,58,Female,Can Tho,2025-05-29,Electronics
CUST000752,Đặng Văn Giang,[email],0736670305,33,Female,Hue,2025-08-16,Automotive
CUST000753,Lý Thị Kim,[email],0995769426,46,Male,Ho Chi Minh City,2024-11-06,Electronics
CUST000754,Phan Văn Long,[email],0226902446,31,Female,Da Nang,2024-03-05,Home & Garden
CUST000755,Lê Văn Cường,[email],0252031615,49,Male,Vung Tau,2024-01-25,Electronics
CUST000756,Ngô Thị Hoa,[email],0284950962,58,Male,Bien Hoa,2025-07-12,Food & Beverages
CUST000757,Vũ Thị Phương,[email],0977752159,24,Male,Vung Tau,2024-02-18,Jewelry
CUST000758,Ngô Thị Hoa,[email],0317584270,45,Female,Hue,2024-11-21,Clothing
CUST000759,Hoàng Văn Em,[email],0951586433,31,Male,Da Nang,2024-11-10,Clothing
CUST000760,Phạm Thị Dung,[email],0913413214,44,Male,Nha Trang,2024-04-01,Books
CUST000761,Võ Văn Phú,[email],0724902501,20,Male,Hanoi,2024-01-11,Jewelry
CUST000762,Tạ Văn Nam,[email],0622877347,23,Male,Ho Chi Minh City,2025-04-19,Clothing
CUST000763,Lý Thị Kim,[email],0966951820,48,Male,Can Tho,2025-05-26,Sports & Outdoors
CUST000764,Võ Văn Phú,[email],0287420491,57,Male,Da Nang,2024-05-26,Jewelry
CUST000765,Lê Văn Cường,[email],0549667909,18,Male,Can Tho,2025-06-21,Automotive
CUST000766,Phạm Thị Dung,[email],0917255218,52,Male,Vung Tau,2024-01-17,Home & Garden
CUST000767,Bùi Văn Inh,[email],0220988280,27,Female,Vung Tau,2025-04-22,Books
CUST000768,Trần Thị Bình,[email],0491049332,36,Male,Hue,2025-02-04,Beauty & Health
CUST000769,Võ Văn Phú,[email],0895016576,21,Male,Da Nang,2025-09-20,Food & Beverages
CUST000770,Phạm Thị Dung,[email],0352651266,64,Female,Nha Trang,2024-08-16,Home & Garden
CUST000771,Phan Văn Long,[email],0218254268,38,Male,Hanoi,2025-02-19,Toys & Games
CUST000772,Đặng Văn Giang,[email],0336934839,22,Female,Vung Tau,2025-08-25,Toys & Games
CUST000773,Hoàng Văn Em,[email],0754374295,47,Male,Hue,2024-10-02,Books
CUST000774,Võ Văn Phú,[email],0485033279,35,Male,Nha Trang,2025-06-11,Electronics
CUST000775,Trần Thị Bình,[email],0219302664,47,Female,Hue,2025-04-27,Beauty & Health
CUST000776,Ngô Thị Hoa,[email],0268349963,58,Male,Can Tho,2025-07-23,Toys & Games
CUST000777,Dương Thị Quỳnh,[email],0608404935,47,Female,Ho Chi Minh City,2024-08-07,Home & Garden
CUST000778,Ngô Thị Hoa,[email],0722197986,32,Male,Ho Chi Minh City,2024-08-18,Electronics
CUST000779,Trần Thị Bình,[email],0925284826,50,Male,Hue,2024-04-24,Toys & Games
CUST000780,Dương Thị Quỳnh,[email],0631808267,33,Male,Ho Chi Minh City,2023-11-10,Toys & Games
CUST000781,Đặng Văn Giang,[email],0417602552,33,Male,Ho Chi Minh City,2024-06-15,Sports & Outdoors
CUST000782,Vũ Thị Phương,[email],0712441715,65,Male,Vung Tau,2024-07-02,Books
CUST000783,Tạ Văn Nam,[email],0497735939,58,Female,Ho Chi Minh City,2024-01-16,Clothing
CUST000784,Tạ Văn Nam,[email],0135126580,36,Female,Bien Hoa,2023-11-05,Jewelry
CUST000785,Đặng Văn Giang,[email],0460449408,65,Male,Nha Trang,2025-08-28,Clothing
CUST000786,Tạ Văn Nam,[email],0764789481,20,Female,Nha Trang,2025-04-23,Automotive
CUST000787,Lê Văn Cường,[email],0459628007,33,Male,Vung Tau,2024-03-04,Home & Garden
CUST000788,Ngô Thị Hoa,[email],0387073305,50,Female,Bien Hoa,2025-08-25,Clothing
CUST000789,Đinh Thị Mai,[email],0622082166,50,Male,Vung Tau,2023-10-24,Automotive
CUST000790,Lý Thị Kim,[email],0495293592,61,Male,Can Tho,2024-07-08,Clothing
CUST000791,Lê Văn Cường,[email],0291997732,36,Male,Hanoi,2025-05-04,Sports & Outdoors
CUST000792,Phạm Thị Dung,[email],0261596070,31,Male,Bien Hoa,2024-08-19,Automotive
CUST000793,Hoàng Văn Em,[email],0551111120,46,Male,Bien Hoa,2025-04-09,Clothing
CUST000794,Nguyễn Văn An,[email],0657938247,59,Female,Hue,2024-03-06,Beauty & Health
CUST000795,Phan Văn Long,[email],0814956730,62,Female,Vung Tau,2024-12-12,Jewelry
CUST000796,Hoàng Văn Em,[email],0947469747,34,Male,Vung Tau,2024-10-04,Sports & Outdoors
CUST000797,Trần Thị Bình,[email],0405352880,47,Male,Da Nang,2023-10-22,Automotive
CUST000798,Lý Thị Kim,[email],0288290663,63,Male,Da Nang,2025-02-18,Clothing
CUST000799,Trần Thị Bình,[email],0235799902,46,Female,Nha Trang,2025-04-14,Home & Garden
CUST000800,Trần Thị Bình,[email],0258853889,41,Female,Da Nang,2024-04-21,Sports & Outdoors
CUST000801,Phạm Thị Dung,[email],0636244827,27,Female,Nha Trang,2025-05-13,Electronics
CUST000802,Phan Văn Long,[email],0411199562,54,Male,Vung Tau,2024-11-07,Clothing
CUST000803,Dương Thị Quỳnh,[email],0828005909,53,Male,Bien Hoa,2025-09-24,Toys & Games
CUST000804,Ngô Thị Hoa,[email],0199300858,38,Male,Can Tho,2024-03-01,Automotive
CUST000805,Ngô Thị Hoa,[email],0124211427,23,Female,Hanoi,2024-05-13,Toys & Games
CUST000806,Đặng Văn Giang,[email],0747650867,56,Male,Nha Trang,2024-09-07,Books
CUST000807,Chu Thị Oanh,[email],0500324401,18,Female,Nha Trang,2024-10-25,Sports & Outdoors
CUST000808,Võ Văn Phú,[email],0881526591,46,Female,Vung Tau,2024-12-28,Books
CUST000809,Chu Thị Oanh,[email],0997123679,55,Male,Da Nang,2025-03-21,Sports & Outdoors
CUST000810,Dương Thị Quỳnh,[email],0734236627,42,Male,Ho Chi Minh City,2024-08-26,Sports & Outdoors
CUST000811,Chu Thị Oanh,[email],0596197535,63,Male,Can Tho,2025-04-12,Toys & Games
CUST000812,Lý Thị Kim,[email],0983473934,37,Female,Vung Tau,2024-03-26,Food & Beverages
CUST000813,Ngô Thị Hoa,[email],0102627099,27,Female,Bien Hoa,2024-01-03,Food & Beverages
CUST000814,Phạm Thị Dung,[email],0292599550,49,Male,Ho Chi Minh City,2025-06-19,Sports & Outdoors
CUST000815,Dương Thị Quỳnh,[email],0900544937,41,Female,Hue,2025-01-28,Food & Beverages
CUST000816,Phạm Thị Dung,[email],0887006874,54,Male,Bien Hoa,2025-05-06,Jewelry
CUST000817,Trần Thị Bình,[email],0595042189,62,Male,Nha Trang,2025-05-05,Electronics
CUST000818,Bùi Văn Inh,[email],0783165158,40,Male,Bien Hoa,2024-12-25,Automotive
CUST000819,Lê Văn Cường,[email],0774342024,29,Male,Da Nang,2024-04-11,Beauty & Health
CUST000820,Phan Văn Long,[email],0835989586,62,Female,Hanoi,2024-04-20,Jewelry
CUST000821,Đinh Thị Mai,[email],0247048346,51,Female,Nha Trang,2024-06-10,Toys & Games
CUST000822,Phan Văn Long,[email],0333942807,27,Male,Can Tho,2024-03-26,Jewelry
CUST000823,Phạm Thị Dung,[email],0182034227,25,Male,Ho Chi Minh City,2024-06-15,Beauty & Health
CUST000824,Lý Thị Kim,[email],0977288628,46,Female,Da Nang,2023-10-24,Sports & Outdoors
CUST000825,Nguyễn Văn An,[email],0238206116,62,Male,Can Tho,2024-12-09,Books
CUST000826,Đặng Văn Giang,[email],0556130975,62,Male,Hanoi,2025-09-30,Food & Beverages
CUST000827,Chu Thị Oanh,[email],0215768032,20,Male,Vung Tau,2025-06-20,Sports & Outdoors
CUST000828,Trần Thị Bình,[email],0816815464,18,Male,Hanoi,2024-02-11,Home & Garden
CUST000829,Đặng Văn Giang,[email],0477456401,19,Male,Da Nang,2025-01-08,Jewelry
CUST000830,Đinh Thị Mai,[email],0637552108,64,Male,Hanoi,2025-07-10,Jewelry
CUST000831,Nguyễn Văn An,[email],0305672580,36,Male,Ho Chi Minh City,2025-07-10,Home & Garden
CUST000832,Dương Thị Quỳnh,[email],0732842568,29,Female,Hanoi,2025-04-17,Beauty & Health
CUST000833,Tạ Văn Nam,[email],0652172808,32,Female,Hanoi,2024-12-02,Clothing
CUST000834,Võ Văn Phú,[email],0245934792,49,Female,Bien Hoa,2024-03-28,Electronics
CUST000835,Lê Văn Cường,[email],0224256201,42,Female,Vung Tau,2024-02-13,Sports & Outdoors
CUST000836,Võ Văn Phú,[email],0537315952,36,Female,Can Tho,2025-08-09,Food & Beverages
CUST000837,Đinh Thị Mai,[email],0823872620,49,Male,Hue,2024-07-28,Automotive
CUST000838,Lê Văn Cường,[email],0523925579,43,Male,Da Nang,2025-08-14,Beauty & Health
CUST000839,Đặng Văn Giang,[email],0738834325,43,Male,Can Tho,2024-08-11,Food & Beverages
CUST000840,Bùi Văn Inh,[email],0947711366,59,Female,Nha Trang,2024-06-19,Jewelry
CUST000841,Tạ Văn Nam,[email],0399456538,27,Female,Hanoi,2025-06-16,Sports & Outdoors
CUST000842,Dương Thị Quỳnh,[email],0774708255,26,Male,Hanoi,2025-08-26,Clothing
CUST000843,Dương Thị Quỳnh,[email],0292302534,42,Female,Da Nang,2024-12-13,Jewelry
CUST000844,Phạm Thị Dung,[email],0907034823,51,Female,Vung Tau,2025-03-27,Sports & Outdoors
CUST000845,Dương Thị Quỳnh,[email],0380960951,52,Female,Ho Chi Minh City,2025-09-17,Toys & Games
CUST000846,Phạm Thị Dung,[email],0437755361,42,Female,Vung Tau,2025-09-13,Electronics
CUST000847,Vũ Thị Phương,[email],0858125303,28,Female,Hue,2025-06-04,Sports & Outdoors
CUST000848,Tạ Văn Nam,[email],0217448021,54,Female,Vung Tau,2024-06-19,Automotive
CUST000849,Vũ Thị Phương,[email],0382813918,49,Female,Nha Trang,2025-01-01,Beauty & Health
CUST000850,Trần Thị Bình,[email],0148445575,26,Female,Nha Trang,2024-03-01,Electronics
CUST000851,Phan Văn Long,[email],0559720620,40,Female,Hue,2024-10-25,Electronics
CUST000852,Ngô Thị Hoa,[email],0795873638,37,Male,Hanoi,2024-12-11,Clothing
CUST000853,Phan Văn Long,[email],0678120648,38,Male,Vung Tau,2023-12-16,Toys & Games
CUST000854,Chu Thị Oanh,[email],0847279721,48,Male,Nha Trang,2024-09-28,Jewelry
CUST000855,Tạ Văn Nam,[email],0204932137,49,Male,Can Tho,2024-11-09,Food & Beverages
CUST000856,Phan Văn Long,[email],0421608113,41,Female,Can Tho,2024-05-29,Clothing
CUST000857,Đặng Văn Giang,[email],0151036409,37,Female,Can Tho,2024-01-19,Clothing
CUST000858,Phạm Thị Dung,[email],0172230370,54,Female,Hue,2025-03-19,Beauty & Health
CUST000859,Lê Văn Cường,[email],0963424487,37,Female,Nha Trang,2025-03-29,Toys & Games
CUST000860,Tạ Văn Nam,[email],0653373498,47,Male,Ho Chi Minh City,2024-01-16,Automotive
CUST000861,Vũ Thị Phương,[email],0809535264,65,Female,Bien Hoa,2024-01-05,Automotive
CUST000862,Chu Thị Oanh,[email],0315444177,41,Female,Da Nang,2025-02-15,Books
CUST000863,Lý Thị Kim,[email],0442151243,22,Male,Hue,2025-01-19,Sports & Outdoors
CUST000864,Vũ Thị Phương,[email],0745568239,33,Female,Can Tho,2025-06-25,Books
CUST000865,Đặng Văn Giang,[email],0955820291,37,Female,Vung Tau,2024-03-25,Toys & Games
CUST000866,Chu Thị Oanh,[email],0271109874,35,Male,Ho Chi Minh City,2025-01-28,Sports & Outdoors
CUST000867,Vũ Thị Phương,[email],0875750551,49,Male,Ho Chi Minh City,2025-07-26,Beauty & Health
CUST000868,Lý Thị Kim,[email],0537020273,41,Male,Hue,2025-05-29,Home & Garden
CUST000869,Phạm Thị Dung,[email],0813197718,55,Female,Vung Tau,2025-07-19,Home & Garden
CUST000870,Phạm Thị Dung,[email],0993712000,55,Female,Can Tho,2024-08-12,Home & Garden
CUST000871,Hoàng Văn Em,[email],0329897397,35,Female,Hue,2025-02-01,Jewelry
CUST000872,Trần Thị Bình,[email],0502336411,62,Male,Nha Trang,2024-04-09,Toys & Games
CUST000873,Dương Thị Quỳnh,[email],0398214359,27,Female,Vung Tau,2024-10-08,Sports & Outdoors
CUST000874,Nguyễn Văn An,[email],0893978083,60,Male,Can Tho,2025-02-02,Automotive
CUST000875,Tạ Văn Nam,[email],0852281566,41,Male,Can Tho,2024-07-23,Toys & Games
CUST000876,Nguyễn Văn An,[email],0374377213,37,Male,Can Tho,2024-12-19,Home & Garden
CUST000877,Vũ Thị Phương,[email],0440574106,59,Female,Ho Chi Minh City,2025-01-12,Clothing
CUST000878,Dương Thị Quỳnh,[email],0543413836,39,Female,Hanoi,2025-05-08,Sports & Outdoors
CUST000879,Lê Văn Cường,[email],0746517065,64,Female,Vung Tau,2023-11-08,Electronics
CUST000880,Trần Thị Bình,[email],0576102460,59,Male,Ho Chi Minh City,2024-09-04,Home & Garden
CUST000881,Lý Thị Kim,[email],0188295994,25,Male,Can Tho,2024-05-09,Books
CUST000882,Chu Thị Oanh,[email],0613641017,65,Male,Bien Hoa,2025-04-25,Jewelry
CUST000883,Phan Văn Long,[email],0190622682,44,Female,Da Nang,2024-09-12,Toys & Games
CUST000884,Ngô Thị Hoa,[email],0124663947,53,Male,Hanoi,2024-07-03,Home & Garden
CUST000885,Bùi Văn Inh,[email],0530607955,57,Female,Bien Hoa,2025-05-20,Clothing
CUST000886,Đinh Thị Mai,[email],0709072427,25,Male,Hue,2024-07-12,Food & Beverages
CUST000887,Phạm Thị Dung,[email],0318125679,30,Female,Bien Hoa,2024-05-31,Toys & Games
CUST000888,Hoàng Văn Em,[email],0321841455,56,Male,Bien Hoa,2023-11-26,Home & Garden
CUST000889,Chu Thị Oanh,[email],0950901243,27,Male,Bien Hoa,2025-01-24,Home & Garden
CUST000890,Võ Văn Phú,[email],0725887408,61,Female,Hanoi,2025-10-09,Food & Beverages
CUST000891,Hoàng Văn Em,[email],0844128379,43,Male,Hue,2023-10-25,Toys & Games
CUST000892,Bùi Văn Inh,[email],0698074168,21,Male,Nha Trang,2025-02-21,Food & Beverages
CUST000893,Đinh Thị Mai,[email],0372362005,50,Female,Bien Hoa,2024-09-10,Beauty & Health
CUST000894,Hoàng Văn Em,[email],0292599457,34,Male,Vung Tau,2024-11-06,Food & Beverages
CUST000895,Hoàng Văn Em,[email],0862631115,51,Female,Da Nang,2025-01-26,Clothing
CUST000896,Phan Văn Long,[email],0636023317,35,Female,Hue,2025-01-03,Sports & Outdoors
CUST000897,Bùi Văn Inh,[email],0277150029,38,Female,Da Nang,2024-03-29,Food & Beverages
CUST000898,Trần Thị Bình,[email],0158591050,32,Male,Ho Chi Minh City,2024-06-25,Sports & Outdoors
CUST000899,Vũ Thị Phương,[email],0224579869,49,Male,Vung Tau,2024-10-19,Automotive
CUST000900,Dương Thị Quỳnh,[email],0220786160,64,Male,Hanoi,2024-10-27,Clothing
CUST000901,Đặng Văn Giang,[email],0996524668,28,Female,Can Tho,2024-03-01,Electronics
CUST000902,Vũ Thị Phương,[email],0182501451,33,Female,Hanoi,2024-11-17,Electronics
CUST000903,Lý Thị Kim,[email],0501105178,55,Male,Nha Trang,2025-05-15,Electronics
CUST000904,Lê Văn Cường,[email],0859894230,60,Female,Vung Tau,2024-01-15,Sports & Outdoors
CUST000905,Nguyễn Văn An,[email],0147080354,59,Female,Nha Trang,2024-03-16,Books
CUST000906,Đặng Văn Giang,[email],0791107513,36,Female,Ho Chi Minh City,2025-08-08,Automotive
CUST000907,Tạ Văn Nam,[email],0373980159,29,Male,Hue,2025-07-20,Electronics
CUST000908,Đặng Văn Giang,[email],0936973744,43,Female,Da Nang,2025-06-18,Sports & Outdoors
CUST000909,Dương Thị Quỳnh,[email],0965815151,37,Male,Nha Trang,2023-12-08,Clothing
CUST000910,Đinh Thị Mai,[email],0578290147,42,Female,Bien Hoa,2024-03-22,Jewelry
CUST000911,Chu Thị Oanh,[email],0553694944,41,Male,Hue,2024-01-13,Toys & Games
CUST000912,Lê Văn Cường,[email],0466945733,47,Male,Da Nang,2024-05-30,Automotive
CUST000913,Lê Văn Cường,[email],0569606919,23,Female,Bien Hoa,2025-05-20,Books
CUST000914,Lý Thị Kim,[email],0559273528,36,Male,Hanoi,2025-09-03,Automotive
CUST000915,Phạm Thị Dung,[email],0201451808,47,Female,Nha Trang,2025-02-01,Jewelry
CUST000916,Lê Văn Cường,[email],0895123177,60,Female,Da Nang,2025-04-16,Toys & Games
CUST000917,Trần Thị Bình,[email],0856320718,37,Female,Vung Tau,2023-12-03,Food & Beverages
CUST000918,Bùi Văn Inh,[email],0969737332,29,Male,Da Nang,2025-07-31,Jewelry
CUST000919,Bùi Văn Inh,[email],0673781871,19,Male,Hue,2025-06-22,Electronics
CUST000920,Vũ Thị Phương,[email],0842821285,43,Female,Bien Hoa,2024-01-25,Jewelry
CUST000921,Đinh Thị Mai,[email],0424975114,23,Male,Da Nang,2025-10-05,Home & Garden
CUST000922,Phạm Thị Dung,[email],0302100867,19,Male,Vung Tau,2023-12-25,Books
CUST000923,Ngô Thị Hoa,[email],0772225892,52,Male,Hanoi,2024-12-15,Food & Beverages
CUST000924,Hoàng Văn Em,[email],0123425640,25,Male,Da Nang,2023-10-31,Food & Beverages
CUST000925,Dương Thị Quỳnh,[email],0582664425,55,Male,Can Tho,2024-12-22,Jewelry
CUST000926,Tạ Văn Nam,[email],0108454944,24,Female,Hue,2024-05-30,Jewelry
CUST000927,Lý Thị Kim,[email],0529153534,49,Female,Can Tho,2025-08-18,Automotive
CUST000928,Nguyễn Văn An,[email],0439141517,53,Male,Bien Hoa,2023-12-26,Toys & Games
CUST000929,Dương Thị Quỳnh,[email],0768615479,59,Female,Vung Tau,2023-11-05,Toys & Games
CUST000930,Nguyễn Văn An,[email],0879761120,30,Female,Nha Trang,2024-07-28,Home & Garden
CUST000931,Ngô Thị Hoa,[email],0746500088,63,Female,Da Nang,2024-12-23,Toys & Games
CUST000932,Chu Thị Oanh,[email],0607154936,28,Male,Bien Hoa,2023-11-12,Clothing
CUST000933,Dương Thị Quỳnh,[email],0314194552,28,Female,Hanoi,2024-08-20,Food & Beverages
CUST000934,Lý Thị Kim,[email],0697892214,21,Male,Nha Trang,2025-01-25,Beauty & Health
CUST000935,Vũ Thị Phương,[email],0640606355,20,Male,Nha Trang,2024-08-05,Clothing
CUST000936,Ngô Thị Hoa,[email],0340620860,49,Female,Nha Trang,2024-10-21,Electronics
CUST000937,Bùi Văn Inh,[email],0841027438,50,Male,Ho Chi Minh City,2024-07-28,Food & Beverages
CUST000938,Phạm Thị Dung,[email],0755597273,57,Male,Ho Chi Minh City,2024-05-18,Clothing
CUST000939,Vũ Thị Phương,[email],0320531781,41,Male,Bien Hoa,2023-10-25,Food & Beverages
CUST000940,Dương Thị Quỳnh,[email],0794810784,41,Female,Da Nang,2025-06-16,Home & Garden
CUST000941,Võ Văn Phú,[email],0925743075,18,Male,Vung Tau,2024-11-04,Sports & Outdoors
CUST000942,Vũ Thị Phương,[email],0499900489,63,Female,Nha Trang,2024-01-14,Home & Garden
CUST000943,Hoàng Văn Em,[email],0345008566,26,Female,Hue,2024-08-26,Food & Beverages
CUST000944,Đinh Thị Mai,[email],0256319955,18,Male,Hanoi,2024-11-07,Beauty & Health
CUST000945,Tạ Văn Nam,[email],0166001117,43,Male,Da Nang,2024-03-10,Electronics
CUST000946,Lý Thị Kim,[email],0831079302,62,Female,Nha Trang,2024-11-01,Electronics
CUST000947,Bùi Văn Inh,[email],0533725200,46,Male,Vung Tau,2023-11-05,Beauty & Health
CUST000948,Tạ Văn Nam,[email],0423766892,23,Male,Nha Trang,2024-09-15,Books
CUST000949,Lý Thị Kim,[email],0649403202,53,Female,Nha Trang,2024-01-08,Books
CUST000950,Nguyễn Văn An,[email],0955341340,52,Female,Can Tho,2024-12-12,Toys & Games
CUST000951,Phạm Thị Dung,[email],0500483008,34,Female,Hanoi,2025-09-01,Clothing
CUST000952,Võ Văn Phú,[email],0891196000,18,Female,Nha Trang,2025-02-20,Jewelry
CUST000953,Ngô Thị Hoa,[email],0405517657,60,Male,Hue,2024-05-05,Home & Garden
CUST000954,Phạm Thị Dung,[email],0725314006,30,Female,Vung Tau,2025-07-11,Books
CUST000955,Chu Thị Oanh,[email],0199051192,21,Female,Da Nang,2024-06-19,Home & Garden
CUST000956,Võ Văn Phú,[email],0826732562,51,Female,Hue,2025-01-22,Jewelry
CUST000957,Dương Thị Quỳnh,[email],0839827290,49,Female,Da Nang,2025-05-25,Automotive
CUST000958,Hoàng Văn Em,[email],0591465381,26,Male,Can Tho,2024-07-10,Food & Beverages
CUST000959,Trần Thị Bình,[email],0700250339,41,Male,Hue,2025-06-29,Clothing
CUST000960,Đinh Thị Mai,[email],0661328067,27,Male,Nha Trang,2024-12-11,Beauty & Health
CUST000961,Lý Thị Kim,[email],0130040913,27,Male,Hue,2025-08-31,Sports & Outdoors
CUST000962,Lý Thị Kim,[email],0979528847,65,Female,Ho Chi Minh City,2025-06-16,Automotive
CUST000963,Đinh Thị Mai,[email],0147977445,44,Female,Bien Hoa,2024-03-19,Food & Beverages
CUST000964,Phan Văn Long,[email],0995994586,64,Male,Da Nang,2024-05-21,Food & Beverages
CUST000965,Võ Văn Phú,[email],0881538189,38,Male,Hue,2024-09-18,Home & Garden
CUST000966,Tạ Văn Nam,[email],0149198538,60,Female,Bien Hoa,2023-12-28,Clothing
CUST000967,Vũ Thị Phương,[email],0776574610,63,Female,Hanoi,2023-12-30,Automotive
CUST000968,Lê Văn Cường,[email],0764328419,52,Male,Can Tho,2024-06-19,Automotive
CUST000969,Nguyễn Văn An,[email],0671079725,29,Male,Bien Hoa,2025-03-23,Home & Garden
CUST000970,Võ Văn Phú,[email],0672888364,56,Female,Hue,2024-02-24,Electronics
CUST000971,Dương Thị Quỳnh,[email],0569243880,29,Female,Ho Chi Minh City,2024-04-27,Beauty & Health
CUST000972,Tạ Văn Nam,[email],0223098723,24,Male,Bien Hoa,2025-05-25,Books
CUST000973,Bùi Văn Inh,[email],0429417778,44,Male,Ho Chi Minh City,2024-01-29,Beauty & Health
CUST000974,Vũ Thị Phương,[email],0162815808,37,Female,Hanoi,2024-11-26,Books
CUST000975,Chu Thị Oanh,[email],0503204182,25,Male,Can Tho,2025-02-16,Jewelry
CUST000976,Ngô Thị Hoa,[email],0907872588,50,Female,Hanoi,2025-01-17,Electronics
CUST000977,Phan Văn Long,[email],0537095027,22,Female,Ho Chi Minh City,2024-08-28,Home & Garden
CUST000978,Nguyễn Văn An,[email],0729398143,61,Male,Can Tho,2024-03-30,Books
CUST000979,Lý Thị Kim,[email],0190095909,58,Male,Da Nang,2024-10-02,Automotive
CUST000980,Vũ Thị Phương,[email],0555000733,53,Female,Ho Chi Minh City,2025-10-18,Food & Beverages
CUST000981,Lý Thị Kim,[email],0164612445,48,Female,Bien Hoa,2023-11-23,Toys & Games
CUST000982,Đinh Thị Mai,[email],0647960971,36,Male,Da Nang,2024-04-21,Jewelry
CUST000983,Lê Văn Cường,[email],0524455403,62,Male,Da Nang,2024-03-29,Sports & Outdoors
CUST000984,Chu Thị Oanh,[email],0642046610,38,Female,Bien Hoa,2023-10-26,Food & Beverages
CUST000985,Bùi Văn Inh,[email],0445356445,39,Male,Vung Tau,2024-02-14,Beauty & Health
CUST000986,Nguyễn Văn An,[email],0102198503,56,Female,Ho Chi Minh City,2025-10-10,Books
CUST000987,Chu Thị Oanh,[email],0521756208,52,Male,Hanoi,2024-04-16,Electronics
CUST000988,Võ Văn Phú,[email],0972717220,42,Female,Hue,2025-04-21,Electronics
CUST000989,Phạm Thị Dung,[email],0307222353,46,Male,Can Tho,2025-09-29,Sports & Outdoors
CUST000990,Đinh Thị Mai,[email],0976474860,57,Female,Can Tho,2025-02-22,Food & Beverages
CUST000991,Đinh Thị Mai,[email],0629180636,63,Male,Ho Chi Minh City,2025-04-02,Toys & Games
CUST000992,Phạm Thị Dung,[email],0637220565,49,Male,Can Tho,2023-12-14,Jewelry
CUST000993,Vũ Thị Phương,[email],0237703513,65,Male,Da Nang,2025-01-27,Jewelry
CUST000994,Ngô Thị Hoa,[email],0827974104,19,Female,Vung Tau,2025-10-17,Toys & Games
CUST000995,Trần Thị Bình,[email],0536879666,35,Male,Vung Tau,2024-05-30,Beauty & Health
CUST000996,Trần Thị Bình,[email],0398428319,44,Female,Nha Trang,2025-10-14,Toys & Games
CUST000997,Đặng Văn Giang,[email],0713986637,19,Male,Hue,2025-08-04,Home & Garden
CUST000998,Đặng Văn Giang,[email],0433725254,22,Male,Ho Chi Minh City,2024-06-15,Toys & Games
CUST000999,Nguyễn Văn An,[email],0368875123,33,Male,Vung Tau,2025-02-17,Beauty & Health
CUST001000,Trần Thị Bình,[email],0952670321,33,Male,Vung Tau,2025-07-14,Food & Beverages
