product_id,product_name,category,brand,price,description,rating,stock_quantity,weight,dimensions
PROD000167,Samsung Advanced Watch,Home & Garden,Samsung,5096318,High quality samsung advanced watch from Samsung,3.1,151,47.11,22x13x22 cm
PROD000168,Zara Classic Watch,Electronics,Zara,36376058,High quality zara classic watch from Zara,3.2,664,17.44,43x28x25 cm
PROD000169,H&M Advanced Headphones,Clothing,H&M,1220815,High quality h&m advanced headphones from H&M,3.8,626,14.82,8x45x5 cm
PROD000170,Adidas Modern Tablet,Beauty & Health,Adidas,636844,High quality adidas modern tablet from Adidas,4.9,550,32.9,42x11x49 cm
PROD000171,Zara Modern Book,Toys & Games,Zara,2760470,High quality zara modern book from Zara,4.2,211,40.86,19x25x22 cm
PROD000172,Asus Wireless Tablet,Home & Garden,Asus,7683576,High quality asus wireless tablet from Asus,3.5,743,21.75,14x35x10 cm
PROD000173,Nike Portable Tablet,Food & Beverages,Nike,447608,High quality nike portable tablet from Nike,4.7,193,28.53,16x46x23 cm
PROD000174,Sony Professional Tablet,Electronics,Sony,26954135,High quality sony professional tablet from Sony,4.4,192,3.57,9x32x20 cm
PROD000175,Zara Wireless Laptop,Food & Beverages,Zara,399745,High quality zara wireless laptop from Zara,4.1,744,37.55,5x43x11 cm
PROD000176,Canon Premium Laptop,Toys & Games,Canon,156841,High quality canon premium laptop from Canon,4.5,659,46.74,13x20x10 cm
PROD000177,Nike Eco-Friendly Phone,Sports & Outdoors,Nike,13594273,High quality nike eco-friendly phone from Nike,4.9,980,39.6,39x26x50 cm
PROD000178,Adidas Professional Jeans,Clothing,Adidas,4821538,High quality adidas professional jeans from Adidas,4.8,835,8.24,26x35x14 cm
PROD000179,Samsung Advanced Chair,Home & Garden,Samsung,4687177,High quality samsung advanced chair from Samsung,4.3,126,1.16,7x11x39 cm
PROD000180,Apple Advanced Shirt,Sports & Outdoors,Apple,2679596,High quality apple advanced shirt from Apple,3.0,229,1.3,32x29x14 cm
PROD000181,Zara Modern Watch,Beauty & Health,Zara,1943375,High quality zara modern watch from Zara,4.4,703,44.22,12x36x15 cm
PROD000182,Adidas Deluxe Headphones,Clothing,Adidas,3097315,High quality adidas deluxe headphones from Adidas,3.2,341,6.01,10x7x43 cm
PROD000183,Nike Wireless Shoes,Books,Nike,225554,High quality nike wireless shoes from Nike,4.2,695,21.32,47x48x24 cm
PROD000184,Levi's Modern Camera,Jewelry,Levi's,7474125,High quality levi's modern camera from Levi's,3.5,511,33.12,21x50x9 cm
PROD000185,Levi's Professional Lamp,Electronics,Levi's,44513625,High quality levi's professional lamp from Levi's,3.3,151,19.59,35x9x12 cm
PROD000186,Canon Modern Tablet,Jewelry,Canon,6569796,High quality canon modern tablet from Canon,3.6,130,9.18,29x27x25 cm
PROD000187,Canon Portable Chair,Food & Beverages,Canon,237026,High quality canon portable chair from Canon,4.2,651,16.74,46x20x29 cm
PROD000188,HP Portable Shoes,Toys & Games,HP,2338796,High quality hp portable shoes from HP,4.0,549,41.09,29x10x42 cm
PROD000189,HP Eco-Friendly Lamp,Toys & Games,HP,1019953,High quality hp eco-friendly lamp from HP,4.4,240,18.15,18x6x28 cm
PROD000190,Dell Professional Laptop,Automotive,Dell,8996341,High quality dell professional laptop from Dell,4.8,369,42.45,13x23x34 cm
PROD000191,Levi's Advanced Shirt,Books,Levi's,177138,High quality levi's advanced shirt from Levi's,3.4,229,2.89,13x12x49 cm
PROD000192,Canon Premium Chair,Books,Canon,272669,High quality canon premium chair from Canon,3.7,718,5.39,42x9x35 cm
PROD000193,Levi's Professional Phone,Jewelry,Levi's,10357397,High quality levi's professional phone from Levi's,3.7,80,12.33,5x41x31 cm
PROD000194,Uniqlo Professional Jeans,Books,Uniqlo,439838,High quality uniqlo professional jeans from Uniqlo,3.3,540,34.96,24x35x31 cm
PROD000195,Dell Premium Headphones,Beauty & Health,Dell,333343,High quality dell premium headphones from Dell,3.3,902,32.16,43x16x37 cm
PROD000196,Samsung Wireless Shirt,Books,Samsung,406465,High quality samsung wireless shirt from Samsung,4.9,465,27.75,21x41x37 cm
PROD000197,H&M Classic Shirt,Sports & Outdoors,H&M,2930678,High quality h&m classic shirt from H&M,3.5,94,26.12,13x18x30 cm
PROD000198,Samsung Classic Shirt,Jewelry,Samsung,12827480,High quality samsung classic shirt from Samsung,4.6,999,28.01,9x49x34 cm
PROD000199,LG Wireless Shirt,Food & Beverages,LG,106415,High quality lg wireless shirt from LG,3.1,380,32.37,17x22x11 cm
PROD000200,Apple Smart Bag,Clothing,Apple,2914140,High quality apple smart bag from Apple,3.1,288,8.22,11x9x18 cm
PROD000201,Samsung Modern Watch,Jewelry,Samsung,37523381,High quality samsung modern watch from Samsung,3.4,951,1.72,22x10x41 cm
PROD000202,Samsung Eco-Friendly Lamp,Jewelry,Samsung,32967737,High quality samsung eco-friendly lamp from Samsung,3.1,322,4.75,24x5x27 cm
PROD000203,Canon Advanced Watch,Sports & Outdoors,Canon,5575972,High quality canon advanced watch from Canon,4.5,743,17.86,13x49x48 cm
PROD000204,LG Wireless Chair,Clothing,LG,4324321,High quality lg wireless chair from LG,3.2,826,38.78,6x42x29 cm
PROD000205,Asus Premium Headphones,Food & Beverages,Asus,104527,High quality asus premium headphones from Asus,3.3,474,4.03,45x10x50 cm
PROD000206,Adidas Professional Lamp,Home & Garden,Adidas,2901920,High quality adidas professional lamp from Adidas,5.0,513,25.86,43x46x38 cm
PROD000207,Dell Professional Camera,Beauty & Health,Dell,709939,High quality dell professional camera from Dell,3.7,876,47.01,7x50x48 cm
PROD000208,Adidas Classic Bag,Toys & Games,Adidas,2645426,High quality adidas classic bag from Adidas,3.1,156,28.39,36x11x5 cm
PROD000209,Uniqlo Modern Shoes,Books,Uniqlo,468058,High quality uniqlo modern shoes from Uniqlo,4.6,89,25.0,34x25x15 cm
PROD000210,Nike Deluxe Headphones,Sports & Outdoors,Nike,9972260,High quality nike deluxe headphones from Nike,3.7,91,3.65,50x34x21 cm
PROD000211,Sony Portable Book,Food & Beverages,Sony,93634,High quality sony portable book from Sony,4.9,995,28.48,7x28x23 cm
PROD000212,Canon Eco-Friendly Book,Toys & Games,Canon,640999,High quality canon eco-friendly book from Canon,3.9,524,42.26,25x28x10 cm
PROD000213,HP Portable Headphones,Toys & Games,HP,2962845,High quality hp portable headphones from HP,3.1,1000,32.23,20x49x40 cm
PROD000214,Nike Deluxe Headphones,Electronics,Nike,25720966,High quality nike deluxe headphones from Nike,3.3,408,42.71,19x29x34 cm
PROD000215,LG Portable Jeans,Clothing,LG,4588876,High quality lg portable jeans from LG,4.8,476,5.55,16x11x30 cm
PROD000216,Adidas Wireless Camera,Toys & Games,Adidas,370413,High quality adidas wireless camera from Adidas,3.6,618,24.37,49x35x12 cm
PROD000217,Dell Premium Shoes,Sports & Outdoors,Dell,2912902,High quality dell premium shoes from Dell,4.9,149,32.05,25x41x7 cm
PROD000218,Uniqlo Wireless Phone,Jewelry,Uniqlo,24759368,High quality uniqlo wireless phone from Uniqlo,4.6,484,10.75,18x6x48 cm
PROD000219,Sony Modern Book,Toys & Games,Sony,838640,High quality sony modern book from Sony,3.2,70,13.77,10x24x50 cm
PROD000220,Levi's Wireless Shoes,Food & Beverages,Levi's,132252,High quality levi's wireless shoes from Levi's,4.3,265,9.29,8x10x32 cm
PROD000221,Uniqlo Modern Tablet,Beauty & Health,Uniqlo,516505,High quality uniqlo modern tablet from Uniqlo,3.7,429,24.13,39x49x15 cm
PROD000222,LG Eco-Friendly Shirt,Toys & Games,LG,141655,High quality lg eco-friendly shirt from LG,4.1,915,29.9,9x47x42 cm
PROD000223,Nike Smart Book,Jewelry,Nike,49781836,High quality nike smart book from Nike,4.5,754,36.68,5x14x34 cm
PROD000224,Dell Smart Laptop,Books,Dell,465244,High quality dell smart laptop from Dell,4.9,416,13.21,5x33x13 cm
PROD000225,Zara Eco-Friendly Laptop,Food & Beverages,Zara,39129,High quality zara eco-friendly laptop from Zara,3.4,192,21.07,39x15x43 cm
PROD000226,Adidas Smart Watch,Toys & Games,Adidas,901778,High quality adidas smart watch from Adidas,4.9,590,47.76,28x28x6 cm
PROD000227,Sony Advanced Laptop,Sports & Outdoors,Sony,12032594,High quality sony advanced laptop from Sony,4.0,466,20.76,27x27x39 cm
PROD000228,HP Smart Laptop,Toys & Games,HP,837416,High quality hp smart laptop from HP,3.9,382,8.93,43x15x39 cm
PROD000229,Canon Modern Book,Toys & Games,Canon,2987990,High quality canon modern book from Canon,4.4,649,14.23,44x11x10 cm
PROD000230,Apple Premium Bag,Clothing,Apple,3550063,High quality apple premium bag from Apple,3.2,767,37.61,39x11x45 cm
PROD000231,HP Eco-Friendly Lamp,Food & Beverages,HP,37110,High quality hp eco-friendly lamp from HP,4.3,872,21.09,19x34x40 cm
PROD000232,Apple Classic Jeans,Toys & Games,Apple,621941,High quality apple classic jeans from Apple,3.7,812,45.71,31x46x50 cm
PROD000233,Samsung Smart Lamp,Toys & Games,Samsung,1039258,High quality samsung smart lamp from Samsung,4.0,274,43.99,21x24x31 cm
PROD000234,Samsung Wireless Phone,Home & Garden,Samsung,460551,High quality samsung wireless phone from Samsung,3.1,809,18.78,38x43x25 cm
PROD000235,Nike Eco-Friendly Shirt,Beauty & Health,Nike,607156,High quality nike eco-friendly shirt from Nike,4.1,400,9.71,46x30x8 cm
PROD000236,Canon Professional Book,Jewelry,Canon,26700085,High quality canon professional book from Canon,5.0,177,20.22,25x38x15 cm
PROD000237,Adidas Deluxe Chair,Toys & Games,Adidas,629867,High quality adidas deluxe chair from Adidas,4.0,646,28.89,30x45x21 cm
PROD000238,Nike Smart Watch,Automotive,Nike,13516397,High quality nike smart watch from Nike,3.2,447,0.68,42x14x6 cm
PROD000239,H&M Advanced Laptop,Jewelry,H&M,38872434,High quality h&m advanced laptop from H&M,3.8,760,36.74,34x45x45 cm
PROD000240,Nike Classic Book,Beauty & Health,Nike,1983052,High quality nike classic book from Nike,3.4,198,26.82,20x29x21 cm
PROD000241,Sony Deluxe Tablet,Electronics,Sony,42606652,High quality sony deluxe tablet from Sony,3.0,593,43.36,12x34x43 cm
PROD000242,Apple Professional Headphones,Clothing,Apple,2297770,High quality apple professional headphones from Apple,4.8,95,3.96,28x18x30 cm
PROD000243,Dell Premium Shirt,Clothing,Dell,717199,High quality dell premium shirt from Dell,4.0,640,3.91,48x31x29 cm
PROD000244,Zara Portable Lamp,Beauty & Health,Zara,437858,High quality zara portable lamp from Zara,3.4,10,45.19,47x41x45 cm
PROD000245,Levi's Premium Laptop,Jewelry,Levi's,23505619,High quality levi's premium laptop from Levi's,5.0,495,49.75,43x39x5 cm
PROD000246,HP Modern Laptop,Books,HP,151106,High quality hp modern laptop from HP,4.2,548,1.25,37x14x18 cm
PROD000247,Apple Classic Phone,Beauty & Health,Apple,786900,High quality apple classic phone from Apple,3.3,85,36.41,13x22x22 cm
PROD000248,Adidas Deluxe Camera,Food & Beverages,Adidas,391239,High quality adidas deluxe camera from Adidas,4.1,301,23.41,36x32x37 cm
PROD000249,Adidas Modern Tablet,Toys & Games,Adidas,929953,High quality adidas modern tablet from Adidas,4.4,908,35.9,30x11x42 cm
PROD000250,Sony Professional Lamp,Jewelry,Sony,14313138,High quality sony professional lamp from Sony,4.9,499,21.73,33x32x43 cm
PROD000251,Levi's Smart Bag,Sports & Outdoors,Levi's,2104542,High quality levi's smart bag from Levi's,4.2,439,10.07,27x28x45 cm
PROD000252,Dell Professional Phone,Clothing,Dell,4389571,High quality dell professional phone from Dell,3.5,419,14.74,46x38x27 cm
PROD000253,Samsung Deluxe Tablet,Toys & Games,Samsung,1453422,High quality samsung deluxe tablet from Samsung,3.9,190,17.95,9x18x47 cm
PROD000254,LG Professional Lamp,Beauty & Health,LG,759455,High quality lg professional lamp from LG,3.2,326,34.45,50x26x18 cm
PROD000255,Asus Smart Watch,Food & Beverages,Asus,314461,High quality asus smart watch from Asus,3.1,290,30.13,38x18x11 cm
PROD000256,Sony Eco-Friendly Lamp,Automotive,Sony,91106396,High quality sony eco-friendly lamp from Sony,3.1,914,32.35,48x32x25 cm
PROD000257,Adidas Classic Phone,Beauty & Health,Adidas,1783436,High quality adidas classic phone from Adidas,4.0,47,49.51,31x12x12 cm
PROD000258,Nike Eco-Friendly Camera,Food & Beverages,Nike,329943,High quality nike eco-friendly camera from Nike,3.8,590,1.16,6x46x41 cm
PROD000259,Dell Modern Tablet,Electronics,Dell,27532174,High quality dell modern tablet from Dell,3.1,546,45.91,7x26x46 cm
PROD000260,Apple Portable Laptop,Electronics,Apple,28355471,High quality apple portable laptop from Apple,4.4,281,15.93,27x30x10 cm
PROD000261,Uniqlo Smart Jeans,Automotive,Uniqlo,83184286,High quality uniqlo smart jeans from Uniqlo,3.1,305,34.85,34x36x46 cm
PROD000262,Levi's Smart Bag,Clothing,Levi's,961875,High quality levi's smart bag from Levi's,3.1,48,41.29,13x11x25 cm
PROD000263,Adidas Professional Laptop,Toys & Games,Adidas,901781,High quality adidas professional laptop from Adidas,4.4,831,18.51,39x5x49 cm
PROD000264,Sony Premium Laptop,Electronics,Sony,3721452,High quality sony premium laptop from Sony,4.9,76,13.26,49x44x29 cm
PROD000265,H&M Professional Tablet,Sports & Outdoors,H&M,10088720,High quality h&m professional tablet from H&M,3.9,129,16.03,14x42x31 cm
PROD000266,Zara Deluxe Shoes,Food & Beverages,Zara,296608,High quality zara deluxe shoes from Zara,3.5,489,33.1,22x25x35 cm
PROD000267,Apple Modern Lamp,Home & Garden,Apple,5169984,High quality apple modern lamp from Apple,4.4,361,27.97,20x47x46 cm
PROD000268,H&M Deluxe Laptop,Home & Garden,H&M,8498107,High quality h&m deluxe laptop from H&M,3.1,13,33.56,34x29x17 cm
PROD000269,Apple Smart Watch,Food & Beverages,Apple,446768,High quality apple smart watch from Apple,4.2,540,25.74,25x24x50 cm
PROD000270,Zara Professional Shoes,Food & Beverages,Zara,75396,High quality zara professional shoes from Zara,4.8,224,45.84,29x33x44 cm
PROD000271,Adidas Wireless Watch,Automotive,Adidas,10212612,High quality adidas wireless watch from Adidas,3.6,168,34.34,41x46x11 cm
PROD000272,Dell Deluxe Chair,Books,Dell,107776,High quality dell deluxe chair from Dell,3.5,915,23.1,22x6x35 cm
PROD000273,Dell Smart Headphones,Automotive,Dell,16881472,High quality dell smart headphones from Dell,4.9,86,17.79,18x14x30 cm
PROD000274,Canon Advanced Camera,Automotive,Canon,8134621,High quality canon advanced camera from Canon,3.9,378,4.98,46x29x32 cm
PROD000275,Sony Classic Shirt,Home & Garden,Sony,3163613,High quality sony classic shirt from Sony,4.2,542,30.41,38x32x11 cm
PROD000276,Zara Classic Laptop,Electronics,Zara,15235748,High quality zara classic laptop from Zara,3.2,916,1.88,22x20x9 cm
PROD000277,Apple Modern Watch,Automotive,Apple,84244618,High quality apple modern watch from Apple,4.4,414,19.66,11x19x49 cm
PROD000278,Dell Classic Tablet,Sports & Outdoors,Dell,13482322,High quality dell classic tablet from Dell,3.4,652,14.47,43x23x5 cm
PROD000279,Nike Advanced Chair,Clothing,Nike,4099338,High quality nike advanced chair from Nike,4.5,873,45.34,20x15x25 cm
PROD000280,Nike Professional Camera,Clothing,Nike,3918631,High quality nike professional camera from Nike,3.3,13,33.33,32x26x6 cm
PROD000281,Sony Deluxe Tablet,Books,Sony,406097,High quality sony deluxe tablet from Sony,4.5,9,29.74,35x42x5 cm
PROD000282,Levi's Classic Jeans,Food & Beverages,Levi's,77349,High quality levi's classic jeans from Levi's,3.1,17,28.41,23x19x38 cm
PROD000283,Nike Professional Lamp,Automotive,Nike,13604400,High quality nike professional lamp from Nike,3.2,823,36.84,33x36x27 cm
PROD000284,Sony Portable Headphones,Automotive,Sony,49894086,High quality sony portable headphones from Sony,3.9,847,17.7,50x26x38 cm
PROD000285,Dell Deluxe Headphones,Jewelry,Dell,46522195,High quality dell deluxe headphones from Dell,4.0,655,1.13,31x19x47 cm
PROD000286,LG Portable Phone,Books,LG,178119,High quality lg portable phone from LG,4.2,712,48.67,28x18x10 cm
PROD000287,Canon Deluxe Headphones,Home & Garden,Canon,9342180,High quality canon deluxe headphones from Canon,4.8,460,49.37,38x16x21 cm
PROD000288,LG Wireless Bag,Beauty & Health,LG,975129,High quality lg wireless bag from LG,4.9,282,15.54,7x42x38 cm
PROD000289,Levi's Eco-Friendly Laptop,Beauty & Health,Levi's,1009030,High quality levi's eco-friendly laptop from Levi's,4.6,580,48.41,27x23x12 cm
PROD000290,Dell Professional Jeans,Electronics,Dell,46195973,High quality dell professional jeans from Dell,3.3,989,14.56,40x47x15 cm
PROD000291,Dell Modern Laptop,Sports & Outdoors,Dell,13718166,High quality dell modern laptop from Dell,3.6,464,2.14,23x42x12 cm
PROD000292,Dell Modern Phone,Electronics,Dell,29378476,High quality dell modern phone from Dell,3.7,854,0.13,21x13x27 cm
PROD000293,Uniqlo Advanced Book,Sports & Outdoors,Uniqlo,13199756,High quality uniqlo advanced book from Uniqlo,4.1,976,4.39,22x14x17 cm
PROD000294,Asus Deluxe Headphones,Toys & Games,Asus,1017956,High quality asus deluxe headphones from Asus,3.1,955,17.8,48x45x29 cm
PROD000295,Canon Deluxe Headphones,Toys & Games,Canon,1366774,High quality canon deluxe headphones from Canon,4.2,177,28.24,48x25x42 cm
PROD000296,Zara Classic Headphones,Books,Zara,121141,High quality zara classic headphones from Zara,3.8,204,15.12,10x24x41 cm
PROD000297,HP Professional Shirt,Food & Beverages,HP,430205,High quality hp professional shirt from HP,4.8,447,4.89,38x33x49 cm
PROD000298,HP Smart Jeans,Beauty & Health,HP,842798,High quality hp smart jeans from HP,3.9,430,48.08,34x6x40 cm
PROD000299,Uniqlo Wireless Laptop,Electronics,Uniqlo,9934539,High quality uniqlo wireless laptop from Uniqlo,4.2,309,39.35,42x37x28 cm
PROD000300,Asus Advanced Bag,Books,Asus,203796,High quality asus advanced bag from Asus,3.1,865,19.69,30x47x5 cm
PROD000301,Uniqlo Advanced Jeans,Food & Beverages,Uniqlo,459981,High quality uniqlo advanced jeans from Uniqlo,3.1,56,13.58,46x11x26 cm
PROD000302,Apple Modern Bag,Jewelry,Apple,32810763,High quality apple modern bag from Apple,4.4,885,3.14,42x48x37 cm
PROD000303,H&M Classic Shoes,Electronics,H&M,10173870,High quality h&m classic shoes from H&M,4.1,990,24.82,19x48x45 cm
PROD000304,Sony Modern Chair,Books,Sony,53382,High quality sony modern chair from Sony,4.6,638,34.42,12x9x5 cm
PROD000305,Asus Deluxe Shoes,Books,Asus,100784,High quality asus deluxe shoes from Asus,3.5,106,23.74,37x33x30 cm
PROD000306,Apple Modern Shirt,Electronics,Apple,32961867,High quality apple modern shirt from Apple,5.0,839,11.82,39x21x44 cm
PROD000307,Levi's Eco-Friendly Laptop,Food & Beverages,Levi's,246677,High quality levi's eco-friendly laptop from Levi's,3.3,22,9.32,47x20x15 cm
PROD000308,H&M Advanced Watch,Automotive,H&M,64908898,High quality h&m advanced watch from H&M,4.0,296,33.41,42x36x28 cm
PROD000309,Canon Wireless Chair,Sports & Outdoors,Canon,13719343,High quality canon wireless chair from Canon,3.2,426,40.69,14x6x23 cm
PROD000310,Apple Eco-Friendly Shirt,Food & Beverages,Apple,25777,High quality apple eco-friendly shirt from Apple,4.2,34,32.29,47x44x33 cm
PROD000311,LG Professional Jeans,Electronics,LG,49024088,High quality lg professional jeans from LG,3.9,9,49.09,27x37x37 cm
PROD000312,LG Advanced Shirt,Home & Garden,LG,8807469,High quality lg advanced shirt from LG,3.1,671,7.65,46x41x26 cm
PROD000313,H&M Professional Headphones,Food & Beverages,H&M,431545,High quality h&m professional headphones from H&M,4.5,310,46.18,9x46x35 cm
PROD000314,Dell Eco-Friendly Book,Toys & Games,Dell,856545,High quality dell eco-friendly book from Dell,4.2,949,25.4,47x38x21 cm
PROD000315,H&M Smart Bag,Books,H&M,354467,High quality h&m smart bag from H&M,3.7,632,41.51,9x7x6 cm
PROD000316,Adidas Deluxe Book,Books,Adidas,105690,High quality adidas deluxe book from Adidas,4.0,695,23.87,19x20x11 cm
PROD000317,H&M Wireless Lamp,Books,H&M,270230,High quality h&m wireless lamp from H&M,4.8,63,30.63,12x7x9 cm
PROD000318,Uniqlo Smart Bag,Food & Beverages,Uniqlo,350979,High quality uniqlo smart bag from Uniqlo,4.7,945,8.79,11x49x33 cm
PROD000319,Nike Eco-Friendly Shoes,Toys & Games,Nike,937746,High quality nike eco-friendly shoes from Nike,3.4,502,21.93,23x19x17 cm
PROD000320,Canon Advanced Lamp,Books,Canon,464189,High quality canon advanced lamp from Canon,3.4,596,1.31,47x11x18 cm
PROD000321,Uniqlo Professional Phone,Electronics,Uniqlo,24629730,High quality uniqlo professional phone from Uniqlo,4.5,581,27.37,9x26x16 cm
PROD000322,Dell Classic Watch,Automotive,Dell,77553774,High quality dell classic watch from Dell,4.7,512,17.67,44x40x13 cm
PROD000323,Dell Wireless Book,Clothing,Dell,3255108,High quality dell wireless book from Dell,4.7,582,4.0,38x24x11 cm
PROD000324,Dell Classic Phone,Clothing,Dell,4634361,High quality dell classic phone from Dell,3.7,229,41.08,23x21x29 cm
PROD000325,Apple Professional Headphones,Beauty & Health,Apple,256818,High quality apple professional headphones from Apple,4.1,247,42.67,44x37x24 cm
PROD000326,Asus Premium Shoes,Toys & Games,Asus,565041,High quality asus premium shoes from Asus,4.2,959,45.88,21x46x6 cm
PROD000327,LG Wireless Headphones,Electronics,LG,13956082,High quality lg wireless headphones from LG,3.7,783,3.06,18x40x26 cm
PROD000328,Adidas Portable Laptop,Electronics,Adidas,38339748,High quality adidas portable laptop from Adidas,4.8,719,41.77,7x27x9 cm
PROD000329,Asus Eco-Friendly Laptop,Toys & Games,Asus,2412845,High quality asus eco-friendly laptop from Asus,4.0,132,13.6,7x11x7 cm
PROD000330,HP Classic Book,Food & Beverages,HP,203635,High quality hp classic book from HP,3.9,310,39.1,19x6x8 cm
PROD000331,Uniqlo Classic Shoes,Electronics,Uniqlo,41311510,High quality uniqlo classic shoes from Uniqlo,4.7,698,34.21,6x40x35 cm
PROD000332,Canon Wireless Chair,Electronics,Canon,8904539,High quality canon wireless chair from Canon,3.9,437,27.52,12x33x12 cm
